CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
JRip;Random[0.7000000000000001];SAL;4;4;8;1008;0.500;0.333;0.400
JRip;Random[0.7000000000000001];SAL;4;4;8;1008;0.500;0.333;0.400
JRip;Random[0.7000000000000001];SAL;4;4;8;1008;0.500;0.333;0.400
JRip;Random[0.7000000000000001];SAL;4;0;8;1012;1.000;0.333;0.500
JRip;Random[0.7000000000000001];SAL;4;4;8;1008;0.500;0.333;0.400
JRip;Random[0.7000000000000001];SAL;4;4;8;1008;0.500;0.333;0.400
JRip;Random[0.7000000000000001];SAL;4;4;8;1008;0.500;0.333;0.400
JRip;Random[0.7000000000000001];SAL;4;4;8;1008;0.500;0.333;0.400
JRip;Random[0.7000000000000001];SAL;4;4;8;1008;0.500;0.333;0.400
JRip;Random[0.7000000000000001];SAL;4;4;8;1008;0.500;0.333;0.400
JRip;Random[0.7000000000000001];SAL;4;4;8;1008;0.500;0.333;0.400
PART;Random[0.7000000000000001];SAL;8;10;4;1002;0.444;0.667;0.533
PART;Random[0.7000000000000001];SAL;8;10;4;1002;0.444;0.667;0.533
PART;Random[0.7000000000000001];SAL;8;10;4;1002;0.444;0.667;0.533
PART;Random[0.7000000000000001];SAL;8;10;4;1002;0.444;0.667;0.533
PART;Random[0.7000000000000001];SAL;8;10;4;1002;0.444;0.667;0.533
PART;Random[0.7000000000000001];SAL;8;10;4;1002;0.444;0.667;0.533
PART;Random[0.7000000000000001];SAL;8;10;4;1002;0.444;0.667;0.533
PART;Random[0.7000000000000001];SAL;8;10;4;1002;0.444;0.667;0.533
PART;Random[0.7000000000000001];SAL;8;1;4;1011;0.889;0.667;0.762
PART;Random[0.7000000000000001];SAL;8;10;4;1002;0.444;0.667;0.533
PART;Random[0.7000000000000001];SAL;8;10;4;1002;0.444;0.667;0.533
SVM_Poly[3,2.0,0.5];Random[0.7000000000000001];SAL;11;1;1;1011;0.917;0.917;0.917
SVM_Poly[3,2.0,0.5];Random[0.7000000000000001];SAL;11;1;1;1011;0.917;0.917;0.917
SVM_Poly[3,2.0,0.5];Random[0.7000000000000001];SAL;11;1;1;1011;0.917;0.917;0.917
SVM_Poly[3,2.0,0.5];Random[0.7000000000000001];SAL;11;1;1;1011;0.917;0.917;0.917
SVM_Poly[3,2.0,0.5];Random[0.7000000000000001];SAL;11;1;1;1011;0.917;0.917;0.917
SVM_Poly[3,2.0,0.5];Random[0.7000000000000001];SAL;11;1;1;1011;0.917;0.917;0.917
SVM_Poly[3,2.0,0.5];Random[0.7000000000000001];SAL;11;1;1;1011;0.917;0.917;0.917
SVM_Poly[3,2.0,0.5];Random[0.7000000000000001];SAL;11;1;1;1011;0.917;0.917;0.917
SVM_Poly[3,2.0,0.5];Random[0.7000000000000001];SAL;11;1;1;1011;0.917;0.917;0.917
SVM_Poly[3,2.0,0.5];Random[0.7000000000000001];SAL;11;1;1;1011;0.917;0.917;0.917
SVM_Poly[3,2.0,0.5];Random[0.7000000000000001];SAL;11;1;1;1011;0.917;0.917;0.917
RandomForest;Random[0.7000000000000001];SAL;6;0;6;1012;1.000;0.500;0.667
RandomForest;Random[0.7000000000000001];SAL;6;0;6;1012;1.000;0.500;0.667
RandomForest;Random[0.7000000000000001];SAL;6;0;6;1012;1.000;0.500;0.667
RandomForest;Random[0.7000000000000001];SAL;6;0;6;1012;1.000;0.500;0.667
RandomForest;Random[0.7000000000000001];SAL;6;0;6;1012;1.000;0.500;0.667
RandomForest;Random[0.7000000000000001];SAL;6;0;6;1012;1.000;0.500;0.667
RandomForest;Random[0.7000000000000001];SAL;6;0;6;1012;1.000;0.500;0.667
RandomForest;Random[0.7000000000000001];SAL;6;0;6;1012;1.000;0.500;0.667
RandomForest;Random[0.7000000000000001];SAL;6;0;6;1012;1.000;0.500;0.667
RandomForest;Random[0.7000000000000001];SAL;6;0;6;1012;1.000;0.500;0.667
RandomForest;Random[0.7000000000000001];SAL;6;0;6;1012;1.000;0.500;0.667
J48;Random[0.7000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.7000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.7000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.7000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.7000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.7000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
