CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
JRip;Random[0.9];SAL;2;0;10;1012;1.000;0.167;0.286
JRip;Random[0.9];SAL;2;0;10;1012;1.000;0.167;0.286
JRip;Random[0.9];SAL;2;0;10;1012;1.000;0.167;0.286
JRip;Random[0.9];SAL;2;0;10;1012;1.000;0.167;0.286
JRip;Random[0.9];SAL;2;0;10;1012;1.000;0.167;0.286
JRip;Random[0.9];SAL;2;0;10;1012;1.000;0.167;0.286
JRip;Random[0.9];SAL;2;0;10;1012;1.000;0.167;0.286
JRip;Random[0.9];SAL;2;0;10;1012;1.000;0.167;0.286
JRip;Random[0.9];SAL;2;0;10;1012;1.000;0.167;0.286
JRip;Random[0.9];SAL;2;0;10;1012;1.000;0.167;0.286
JRip;Random[0.9];SAL;2;0;10;1012;1.000;0.167;0.286
PART;Random[0.9];SAL;2;2;10;1010;0.500;0.167;0.250
PART;Random[0.9];SAL;2;2;10;1010;0.500;0.167;0.250
PART;Random[0.9];SAL;2;0;10;1012;1.000;0.167;0.286
PART;Random[0.9];SAL;2;2;10;1010;0.500;0.167;0.250
PART;Random[0.9];SAL;2;2;10;1010;0.500;0.167;0.250
PART;Random[0.9];SAL;2;0;10;1012;1.000;0.167;0.286
PART;Random[0.9];SAL;2;2;10;1010;0.500;0.167;0.250
PART;Random[0.9];SAL;2;2;10;1010;0.500;0.167;0.250
PART;Random[0.9];SAL;2;2;10;1010;0.500;0.167;0.250
PART;Random[0.9];SAL;2;2;10;1010;0.500;0.167;0.250
PART;Random[0.9];SAL;2;2;10;1010;0.500;0.167;0.250
SVM_Poly[3,2.0,0.5];Random[0.9];SAL;12;0;0;1012;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.9];SAL;12;0;0;1012;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.9];SAL;12;0;0;1012;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.9];SAL;12;0;0;1012;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.9];SAL;12;0;0;1012;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.9];SAL;12;0;0;1012;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.9];SAL;12;0;0;1012;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.9];SAL;12;0;0;1012;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.9];SAL;12;0;0;1012;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.9];SAL;12;0;0;1012;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.9];SAL;12;0;0;1012;1.000;1.000;1.000
RandomForest;Random[0.9];SAL;11;0;1;1012;1.000;0.917;0.957
RandomForest;Random[0.9];SAL;11;0;1;1012;1.000;0.917;0.957
RandomForest;Random[0.9];SAL;11;0;1;1012;1.000;0.917;0.957
RandomForest;Random[0.9];SAL;11;0;1;1012;1.000;0.917;0.957
RandomForest;Random[0.9];SAL;11;0;1;1012;1.000;0.917;0.957
RandomForest;Random[0.9];SAL;11;0;1;1012;1.000;0.917;0.957
RandomForest;Random[0.9];SAL;11;0;1;1012;1.000;0.917;0.957
RandomForest;Random[0.9];SAL;11;0;1;1012;1.000;0.917;0.957
RandomForest;Random[0.9];SAL;11;0;1;1012;1.000;0.917;0.957
RandomForest;Random[0.9];SAL;11;0;1;1012;1.000;0.917;0.957
RandomForest;Random[0.9];SAL;11;0;1;1012;1.000;0.917;0.957
J48;Random[0.9];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.9];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.9];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.9];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.9];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.9];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.9];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.9];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.9];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.9];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.9];SAL;0;0;12;1012;NaN;0.000;NaN
RandomCommittee;Random[0.9];SAL;12;0;0;1012;1.000;1.000;1.000
RandomCommittee;Random[0.9];SAL;12;0;0;1012;1.000;1.000;1.000
RandomCommittee;Random[0.9];SAL;12;0;0;1012;1.000;1.000;1.000
RandomCommittee;Random[0.9];SAL;12;0;0;1012;1.000;1.000;1.000
RandomCommittee;Random[0.9];SAL;12;0;0;1012;1.000;1.000;1.000
RandomCommittee;Random[0.9];SAL;12;0;0;1012;1.000;1.000;1.000
RandomCommittee;Random[0.9];SAL;12;0;0;1012;1.000;1.000;1.000
RandomCommittee;Random[0.9];SAL;12;0;0;1012;1.000;1.000;1.000
RandomCommittee;Random[0.9];SAL;12;0;0;1012;1.000;1.000;1.000
RandomCommittee;Random[0.9];SAL;12;0;0;1012;1.000;1.000;1.000
RandomCommittee;Random[0.9];SAL;12;0;0;1012;1.000;1.000;1.000
REPTree;Random[0.9];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.9];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.9];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.9];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.9];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.9];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.9];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.9];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.9];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.9];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.9];SAL;0;0;12;1012;NaN;0.000;NaN
IBk;Random[0.9];SAL;11;0;1;1012;1.000;0.917;0.957
IBk;Random[0.9];SAL;11;0;1;1012;1.000;0.917;0.957
IBk;Random[0.9];SAL;11;0;1;1012;1.000;0.917;0.957
IBk;Random[0.9];SAL;11;0;1;1012;1.000;0.917;0.957
IBk;Random[0.9];SAL;11;0;1;1012;1.000;0.917;0.957
IBk;Random[0.9];SAL;11;0;1;1012;1.000;0.917;0.957
IBk;Random[0.9];SAL;11;0;1;1012;1.000;0.917;0.957
IBk;Random[0.9];SAL;11;0;1;1012;1.000;0.917;0.957
IBk;Random[0.9];SAL;11;0;1;1012;1.000;0.917;0.957
IBk;Random[0.9];SAL;11;0;1;1012;1.000;0.917;0.957
IBk;Random[0.9];SAL;11;0;1;1012;1.000;0.917;0.957
JRip;Random[0.9];Mobile Game;135;9;0;880;0.938;1.000;0.968
JRip;Random[0.9];Mobile Game;135;9;0;880;0.938;1.000;0.968
JRip;Random[0.9];Mobile Game;135;9;0;880;0.938;1.000;0.968
JRip;Random[0.9];Mobile Game;135;9;0;880;0.938;1.000;0.968
JRip;Random[0.9];Mobile Game;135;9;0;880;0.938;1.000;0.968
JRip;Random[0.9];Mobile Game;135;9;0;880;0.938;1.000;0.968
JRip;Random[0.9];Mobile Game;135;9;0;880;0.938;1.000;0.968
JRip;Random[0.9];Mobile Game;135;9;0;880;0.938;1.000;0.968
JRip;Random[0.9];Mobile Game;135;9;0;880;0.938;1.000;0.968
JRip;Random[0.9];Mobile Game;135;9;0;880;0.938;1.000;0.968
JRip;Random[0.9];Mobile Game;135;9;0;880;0.938;1.000;0.968
PART;Random[0.9];Mobile Game;135;0;0;889;1.000;1.000;1.000
PART;Random[0.9];Mobile Game;135;0;0;889;1.000;1.000;1.000
PART;Random[0.9];Mobile Game;135;0;0;889;1.000;1.000;1.000
PART;Random[0.9];Mobile Game;135;0;0;889;1.000;1.000;1.000
PART;Random[0.9];Mobile Game;135;0;0;889;1.000;1.000;1.000
PART;Random[0.9];Mobile Game;135;0;0;889;1.000;1.000;1.000
PART;Random[0.9];Mobile Game;135;0;0;889;1.000;1.000;1.000
PART;Random[0.9];Mobile Game;135;0;0;889;1.000;1.000;1.000
PART;Random[0.9];Mobile Game;135;0;0;889;1.000;1.000;1.000
PART;Random[0.9];Mobile Game;135;0;0;889;1.000;1.000;1.000
PART;Random[0.9];Mobile Game;135;0;0;889;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.9];Mobile Game;135;0;0;889;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.9];Mobile Game;135;0;0;889;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.9];Mobile Game;135;0;0;889;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.9];Mobile Game;135;0;0;889;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.9];Mobile Game;135;0;0;889;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.9];Mobile Game;135;0;0;889;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.9];Mobile Game;135;0;0;889;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.9];Mobile Game;135;0;0;889;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.9];Mobile Game;135;0;0;889;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.9];Mobile Game;135;0;0;889;1.000;1.000;1.000
