CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
JRip;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.2];SAL;4;4;8;1008;0.500;0.333;0.400
PART;Random[0.2];SAL;4;12;8;1000;0.250;0.333;0.286
PART;Random[0.2];SAL;4;4;8;1008;0.500;0.333;0.400
PART;Random[0.2];SAL;4;12;8;1000;0.250;0.333;0.286
PART;Random[0.2];SAL;4;0;8;1012;1.000;0.333;0.500
PART;Random[0.2];SAL;4;4;8;1008;0.500;0.333;0.400
PART;Random[0.2];SAL;4;0;8;1012;1.000;0.333;0.500
PART;Random[0.2];SAL;4;4;8;1008;0.500;0.333;0.400
PART;Random[0.2];SAL;4;4;8;1008;0.500;0.333;0.400
PART;Random[0.2];SAL;4;4;8;1008;0.500;0.333;0.400
PART;Random[0.2];SAL;4;4;8;1008;0.500;0.333;0.400
SVM_Poly[3,2.0,0.5];Random[0.2];SAL;4;4;8;1008;0.500;0.333;0.400
SVM_Poly[3,2.0,0.5];Random[0.2];SAL;4;1;8;1011;0.800;0.333;0.471
SVM_Poly[3,2.0,0.5];Random[0.2];SAL;4;2;8;1010;0.667;0.333;0.444
SVM_Poly[3,2.0,0.5];Random[0.2];SAL;4;7;8;1005;0.364;0.333;0.348
SVM_Poly[3,2.0,0.5];Random[0.2];SAL;4;1;8;1011;0.800;0.333;0.471
SVM_Poly[3,2.0,0.5];Random[0.2];SAL;4;1;8;1011;0.800;0.333;0.471
SVM_Poly[3,2.0,0.5];Random[0.2];SAL;4;6;8;1006;0.400;0.333;0.364
SVM_Poly[3,2.0,0.5];Random[0.2];SAL;4;7;8;1005;0.364;0.333;0.348
SVM_Poly[3,2.0,0.5];Random[0.2];SAL;4;1;8;1011;0.800;0.333;0.471
SVM_Poly[3,2.0,0.5];Random[0.2];SAL;4;0;8;1012;1.000;0.333;0.500
SVM_Poly[3,2.0,0.5];Random[0.2];SAL;4;1;8;1011;0.800;0.333;0.471
RandomForest;Random[0.2];SAL;1;0;11;1012;1.000;0.083;0.154
RandomForest;Random[0.2];SAL;1;0;11;1012;1.000;0.083;0.154
RandomForest;Random[0.2];SAL;1;0;11;1012;1.000;0.083;0.154
RandomForest;Random[0.2];SAL;1;0;11;1012;1.000;0.083;0.154
RandomForest;Random[0.2];SAL;1;0;11;1012;1.000;0.083;0.154
RandomForest;Random[0.2];SAL;1;0;11;1012;1.000;0.083;0.154
RandomForest;Random[0.2];SAL;1;0;11;1012;1.000;0.083;0.154
RandomForest;Random[0.2];SAL;1;0;11;1012;1.000;0.083;0.154
RandomForest;Random[0.2];SAL;1;0;11;1012;1.000;0.083;0.154
RandomForest;Random[0.2];SAL;1;0;11;1012;1.000;0.083;0.154
RandomForest;Random[0.2];SAL;1;0;11;1012;1.000;0.083;0.154
J48;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
RandomCommittee;Random[0.2];SAL;7;5;5;1007;0.583;0.583;0.583
RandomCommittee;Random[0.2];SAL;7;5;5;1007;0.583;0.583;0.583
RandomCommittee;Random[0.2];SAL;7;2;5;1010;0.778;0.583;0.667
RandomCommittee;Random[0.2];SAL;7;0;5;1012;1.000;0.583;0.737
RandomCommittee;Random[0.2];SAL;7;3;5;1009;0.700;0.583;0.636
RandomCommittee;Random[0.2];SAL;7;5;5;1007;0.583;0.583;0.583
RandomCommittee;Random[0.2];SAL;7;5;5;1007;0.583;0.583;0.583
RandomCommittee;Random[0.2];SAL;7;2;5;1010;0.778;0.583;0.667
RandomCommittee;Random[0.2];SAL;7;3;5;1009;0.700;0.583;0.636
RandomCommittee;Random[0.2];SAL;7;0;5;1012;1.000;0.583;0.737
RandomCommittee;Random[0.2];SAL;7;3;5;1009;0.700;0.583;0.636
REPTree;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
