CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
JRip;Random[0.5];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.5];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.5];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.5];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.5];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.5];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.5];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.5];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.5];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.5];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.5];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.5];SAL;4;0;8;1012;1.000;0.333;0.500
PART;Random[0.5];SAL;4;0;8;1012;1.000;0.333;0.500
PART;Random[0.5];SAL;4;0;8;1012;1.000;0.333;0.500
PART;Random[0.5];SAL;4;4;8;1008;0.500;0.333;0.400
PART;Random[0.5];SAL;4;4;8;1008;0.500;0.333;0.400
PART;Random[0.5];SAL;4;4;8;1008;0.500;0.333;0.400
PART;Random[0.5];SAL;4;4;8;1008;0.500;0.333;0.400
PART;Random[0.5];SAL;4;0;8;1012;1.000;0.333;0.500
PART;Random[0.5];SAL;4;4;8;1008;0.500;0.333;0.400
PART;Random[0.5];SAL;4;4;8;1008;0.500;0.333;0.400
PART;Random[0.5];SAL;4;4;8;1008;0.500;0.333;0.400
SVM_Poly[3,2.0,0.5];Random[0.5];SAL;10;4;2;1008;0.714;0.833;0.769
SVM_Poly[3,2.0,0.5];Random[0.5];SAL;10;0;2;1012;1.000;0.833;0.909
SVM_Poly[3,2.0,0.5];Random[0.5];SAL;10;4;2;1008;0.714;0.833;0.769
SVM_Poly[3,2.0,0.5];Random[0.5];SAL;10;4;2;1008;0.714;0.833;0.769
SVM_Poly[3,2.0,0.5];Random[0.5];SAL;10;4;2;1008;0.714;0.833;0.769
SVM_Poly[3,2.0,0.5];Random[0.5];SAL;10;0;2;1012;1.000;0.833;0.909
SVM_Poly[3,2.0,0.5];Random[0.5];SAL;10;4;2;1008;0.714;0.833;0.769
SVM_Poly[3,2.0,0.5];Random[0.5];SAL;10;4;2;1008;0.714;0.833;0.769
SVM_Poly[3,2.0,0.5];Random[0.5];SAL;10;4;2;1008;0.714;0.833;0.769
SVM_Poly[3,2.0,0.5];Random[0.5];SAL;10;0;2;1012;1.000;0.833;0.909
SVM_Poly[3,2.0,0.5];Random[0.5];SAL;10;4;2;1008;0.714;0.833;0.769
