CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
JRip;Random[0.1];Car PL;0;0;88;16296;NaN;0.000;NaN
JRip;Random[0.1];Car PL;0;0;88;16296;NaN;0.000;NaN
JRip;Random[0.1];Car PL;0;0;88;16296;NaN;0.000;NaN
JRip;Random[0.1];Car PL;0;0;88;16296;NaN;0.000;NaN
JRip;Random[0.1];Car PL;0;0;88;16296;NaN;0.000;NaN
JRip;Random[0.1];Car PL;0;0;88;16296;NaN;0.000;NaN
JRip;Random[0.1];Car PL;0;0;88;16296;NaN;0.000;NaN
JRip;Random[0.1];Car PL;0;0;88;16296;NaN;0.000;NaN
JRip;Random[0.1];Car PL;0;0;88;16296;NaN;0.000;NaN
JRip;Random[0.1];Car PL;0;0;88;16296;NaN;0.000;NaN
JRip;Random[0.1];Car PL;0;0;88;16296;NaN;0.000;NaN
PART;Random[0.1];Car PL;8;0;80;16296;1.000;0.091;0.167
PART;Random[0.1];Car PL;8;8;80;16288;0.500;0.091;0.154
PART;Random[0.1];Car PL;8;8;80;16288;0.500;0.091;0.154
PART;Random[0.1];Car PL;8;0;80;16296;1.000;0.091;0.167
PART;Random[0.1];Car PL;8;24;80;16272;0.250;0.091;0.133
PART;Random[0.1];Car PL;8;8;80;16288;0.500;0.091;0.154
PART;Random[0.1];Car PL;8;8;80;16288;0.500;0.091;0.154
PART;Random[0.1];Car PL;8;24;80;16272;0.250;0.091;0.133
PART;Random[0.1];Car PL;8;24;80;16272;0.250;0.091;0.133
PART;Random[0.1];Car PL;8;8;80;16288;0.500;0.091;0.154
PART;Random[0.1];Car PL;8;24;80;16272;0.250;0.091;0.133
SVM_Poly[3,2.0,0.5];Random[0.1];Car PL;25;38;63;16258;0.397;0.284;0.331
SVM_Poly[3,2.0,0.5];Random[0.1];Car PL;25;8;63;16288;0.758;0.284;0.413
SVM_Poly[3,2.0,0.5];Random[0.1];Car PL;25;25;63;16271;0.500;0.284;0.362
SVM_Poly[3,2.0,0.5];Random[0.1];Car PL;25;39;63;16257;0.391;0.284;0.329
SVM_Poly[3,2.0,0.5];Random[0.1];Car PL;25;39;63;16257;0.391;0.284;0.329
SVM_Poly[3,2.0,0.5];Random[0.1];Car PL;25;39;63;16257;0.391;0.284;0.329
SVM_Poly[3,2.0,0.5];Random[0.1];Car PL;25;30;63;16266;0.455;0.284;0.350
SVM_Poly[3,2.0,0.5];Random[0.1];Car PL;25;9;63;16287;0.735;0.284;0.410
SVM_Poly[3,2.0,0.5];Random[0.1];Car PL;25;38;63;16258;0.397;0.284;0.331
SVM_Poly[3,2.0,0.5];Random[0.1];Car PL;25;30;63;16266;0.455;0.284;0.350
SVM_Poly[3,2.0,0.5];Random[0.1];Car PL;25;30;63;16266;0.455;0.284;0.350
RandomForest;Random[0.1];Car PL;11;3;77;16293;0.786;0.125;0.216
