CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
JRip;Random[0.3];SAL;6;0;6;1012;1.000;0.500;0.667
JRip;Random[0.3];SAL;6;6;6;1006;0.500;0.500;0.500
JRip;Random[0.3];SAL;6;10;6;1002;0.375;0.500;0.429
JRip;Random[0.3];SAL;6;10;6;1002;0.375;0.500;0.429
JRip;Random[0.3];SAL;6;2;6;1010;0.750;0.500;0.600
JRip;Random[0.3];SAL;6;2;6;1010;0.750;0.500;0.600
JRip;Random[0.3];SAL;6;2;6;1010;0.750;0.500;0.600
JRip;Random[0.3];SAL;6;0;6;1012;1.000;0.500;0.667
JRip;Random[0.3];SAL;6;6;6;1006;0.500;0.500;0.500
JRip;Random[0.3];SAL;6;10;6;1002;0.375;0.500;0.429
JRip;Random[0.3];SAL;6;0;6;1012;1.000;0.500;0.667
PART;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.3];SAL;8;14;4;998;0.364;0.667;0.471
SVM_Poly[3,2.0,0.5];Random[0.3];SAL;8;14;4;998;0.364;0.667;0.471
SVM_Poly[3,2.0,0.5];Random[0.3];SAL;8;12;4;1000;0.400;0.667;0.500
SVM_Poly[3,2.0,0.5];Random[0.3];SAL;8;12;4;1000;0.400;0.667;0.500
SVM_Poly[3,2.0,0.5];Random[0.3];SAL;8;0;4;1012;1.000;0.667;0.800
SVM_Poly[3,2.0,0.5];Random[0.3];SAL;8;14;4;998;0.364;0.667;0.471
SVM_Poly[3,2.0,0.5];Random[0.3];SAL;8;0;4;1012;1.000;0.667;0.800
SVM_Poly[3,2.0,0.5];Random[0.3];SAL;8;0;4;1012;1.000;0.667;0.800
SVM_Poly[3,2.0,0.5];Random[0.3];SAL;8;0;4;1012;1.000;0.667;0.800
SVM_Poly[3,2.0,0.5];Random[0.3];SAL;8;3;4;1009;0.727;0.667;0.696
SVM_Poly[3,2.0,0.5];Random[0.3];SAL;8;5;4;1007;0.615;0.667;0.640
RandomForest;Random[0.3];SAL;5;0;7;1012;1.000;0.417;0.588
RandomForest;Random[0.3];SAL;5;0;7;1012;1.000;0.417;0.588
RandomForest;Random[0.3];SAL;5;0;7;1012;1.000;0.417;0.588
RandomForest;Random[0.3];SAL;5;0;7;1012;1.000;0.417;0.588
RandomForest;Random[0.3];SAL;5;2;7;1010;0.714;0.417;0.526
RandomForest;Random[0.3];SAL;5;2;7;1010;0.714;0.417;0.526
RandomForest;Random[0.3];SAL;5;0;7;1012;1.000;0.417;0.588
RandomForest;Random[0.3];SAL;5;0;7;1012;1.000;0.417;0.588
RandomForest;Random[0.3];SAL;5;0;7;1012;1.000;0.417;0.588
