CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Mobile Media v3;0.625;0.563;0.583;0.001;88;1.000;0.900;0.933;0.001;55
Jogo;0.750;0.719;0.732;0.002;88;1.000;0.958;0.976;0.002;66
desordem;0.967;0.839;0.887;0.027;88;0.967;0.839;0.887;0.027;88
Basic Car;0.969;0.938;0.952;0.008;88;0.969;0.938;0.952;0.008;88
1;0.946;0.955;0.947;0.007;88;0.946;0.955;0.947;0.007;88
Sylvain Example;0.688;0.500;0.561;0.005;88;0.917;0.667;0.749;0.005;66
Car;0.666;0.688;0.670;0.006;88;0.888;0.917;0.893;0.006;66
HandlingSystem;0.500;0.500;0.500;0.000;88;1.000;1.000;1.000;0.000;44
Assistente de Compras;0.810;0.750;0.754;0.012;88;0.926;0.857;0.862;0.012;77
MyFeatureModel;0.925;0.821;0.867;0.017;88;0.925;0.821;0.867;0.017;88
ROOT;1.000;1.000;1.000;0.047;88;1.000;1.000;1.000;0.047;88
SPL_e_commerce;0.984;0.871;0.901;0.027;88;0.984;0.871;0.901;0.027;88
Website;1.000;1.000;1.000;0.031;88;1.000;1.000;1.000;0.031;88
VOD feature model;1.000;0.984;0.992;0.016;88;1.000;0.984;0.992;0.016;88
Mauricio Alférez;0.750;0.713;0.730;0.005;88;1.000;0.950;0.973;0.005;66
Asghar;0.888;0.887;0.882;0.016;88;0.888;0.887;0.882;0.016;88
Analisis;0.697;0.646;0.665;0.003;88;0.929;0.861;0.887;0.003;66
Autosoft;0.927;0.968;0.945;0.055;88;0.927;0.968;0.945;0.055;88
PC model;0.702;0.653;0.671;0.009;88;0.937;0.870;0.895;0.009;66
ESCA Embeeded System;0.487;0.388;0.431;0.005;88;0.974;0.775;0.861;0.005;44
Match de foot;1.000;0.977;0.987;0.008;88;1.000;0.977;0.987;0.008;88
CarExample;0.500;0.417;0.450;0.001;88;1.000;0.833;0.900;0.001;44
ETRobocon;1.000;0.998;0.999;0.059;88;1.000;0.998;0.999;0.059;88
asdsfa ewtwwe;0.830;0.792;0.784;0.006;88;0.948;0.905;0.896;0.006;77
ZMUConcernExample;0.831;0.781;0.803;0.004;88;0.950;0.893;0.918;0.004;77
collapse_view_example;0.738;0.653;0.690;0.015;88;0.984;0.871;0.921;0.015;66
E-portal;0.921;0.930;0.923;0.008;88;0.921;0.930;0.923;0.008;88
r;0.899;0.775;0.808;0.041;88;0.899;0.775;0.808;0.041;88
poker spl;0.794;0.655;0.692;0.010;88;0.907;0.748;0.791;0.010;77
erewr;0.818;0.833;0.815;0.012;88;0.935;0.952;0.932;0.012;77
Webshop_SPLE2014_Chalmers;0.824;0.750;0.783;0.004;88;0.942;0.857;0.895;0.004;77
