CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
JRip;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.1];SAL;4;10;8;1002;0.286;0.333;0.308
SVM_Poly[3,2.0,0.5];Random[0.1];SAL;4;10;8;1002;0.286;0.333;0.308
SVM_Poly[3,2.0,0.5];Random[0.1];SAL;4;12;8;1000;0.250;0.333;0.286
SVM_Poly[3,2.0,0.5];Random[0.1];SAL;4;10;8;1002;0.286;0.333;0.308
SVM_Poly[3,2.0,0.5];Random[0.1];SAL;4;10;8;1002;0.286;0.333;0.308
SVM_Poly[3,2.0,0.5];Random[0.1];SAL;4;12;8;1000;0.250;0.333;0.286
SVM_Poly[3,2.0,0.5];Random[0.1];SAL;4;8;8;1004;0.333;0.333;0.333
SVM_Poly[3,2.0,0.5];Random[0.1];SAL;4;8;8;1004;0.333;0.333;0.333
SVM_Poly[3,2.0,0.5];Random[0.1];SAL;4;8;8;1004;0.333;0.333;0.333
SVM_Poly[3,2.0,0.5];Random[0.1];SAL;4;8;8;1004;0.333;0.333;0.333
SVM_Poly[3,2.0,0.5];Random[0.1];SAL;4;12;8;1000;0.250;0.333;0.286
RandomForest;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
RandomForest;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
RandomForest;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
RandomForest;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
RandomForest;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
RandomForest;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
RandomForest;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
RandomForest;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
RandomForest;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
RandomForest;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
RandomForest;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
RandomCommittee;Random[0.1];SAL;4;2;8;1010;0.667;0.333;0.444
RandomCommittee;Random[0.1];SAL;4;12;8;1000;0.250;0.333;0.286
RandomCommittee;Random[0.1];SAL;4;4;8;1008;0.500;0.333;0.400
RandomCommittee;Random[0.1];SAL;4;2;8;1010;0.667;0.333;0.444
RandomCommittee;Random[0.1];SAL;4;4;8;1008;0.500;0.333;0.400
RandomCommittee;Random[0.1];SAL;4;8;8;1004;0.333;0.333;0.333
RandomCommittee;Random[0.1];SAL;4;12;8;1000;0.250;0.333;0.286
RandomCommittee;Random[0.1];SAL;4;8;8;1004;0.333;0.333;0.333
RandomCommittee;Random[0.1];SAL;4;4;8;1008;0.500;0.333;0.400
RandomCommittee;Random[0.1];SAL;4;4;8;1008;0.500;0.333;0.400
RandomCommittee;Random[0.1];SAL;4;4;8;1008;0.500;0.333;0.400
REPTree;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
IBk;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
IBk;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
IBk;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
IBk;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
IBk;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
IBk;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
IBk;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
IBk;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
IBk;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
IBk;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
IBk;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.1];Mobile Game;77;35;58;854;0.688;0.570;0.623
JRip;Random[0.1];Mobile Game;77;19;58;870;0.802;0.570;0.667
JRip;Random[0.1];Mobile Game;77;31;58;858;0.713;0.570;0.634
JRip;Random[0.1];Mobile Game;77;19;58;870;0.802;0.570;0.667
JRip;Random[0.1];Mobile Game;77;35;58;854;0.688;0.570;0.623
JRip;Random[0.1];Mobile Game;77;31;58;858;0.713;0.570;0.634
JRip;Random[0.1];Mobile Game;77;19;58;870;0.802;0.570;0.667
JRip;Random[0.1];Mobile Game;77;31;58;858;0.713;0.570;0.634
