CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
JRip;Random[0.3];SAL;6;2;6;1010;0.750;0.500;0.600
JRip;Random[0.3];SAL;6;10;6;1002;0.375;0.500;0.429
JRip;Random[0.3];SAL;6;10;6;1002;0.375;0.500;0.429
JRip;Random[0.3];SAL;6;10;6;1002;0.375;0.500;0.429
JRip;Random[0.3];SAL;6;10;6;1002;0.375;0.500;0.429
JRip;Random[0.3];SAL;6;10;6;1002;0.375;0.500;0.429
JRip;Random[0.3];SAL;6;6;6;1006;0.500;0.500;0.500
JRip;Random[0.3];SAL;6;2;6;1010;0.750;0.500;0.600
JRip;Random[0.3];SAL;6;10;6;1002;0.375;0.500;0.429
JRip;Random[0.3];SAL;6;10;6;1002;0.375;0.500;0.429
JRip;Random[0.3];SAL;6;10;6;1002;0.375;0.500;0.429
PART;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.3];SAL;8;18;4;994;0.308;0.667;0.421
SVM_Poly[3,2.0,0.5];Random[0.3];SAL;8;18;4;994;0.308;0.667;0.421
SVM_Poly[3,2.0,0.5];Random[0.3];SAL;8;14;4;998;0.364;0.667;0.471
SVM_Poly[3,2.0,0.5];Random[0.3];SAL;8;18;4;994;0.308;0.667;0.421
SVM_Poly[3,2.0,0.5];Random[0.3];SAL;8;12;4;1000;0.400;0.667;0.500
SVM_Poly[3,2.0,0.5];Random[0.3];SAL;8;18;4;994;0.308;0.667;0.421
SVM_Poly[3,2.0,0.5];Random[0.3];SAL;8;12;4;1000;0.400;0.667;0.500
SVM_Poly[3,2.0,0.5];Random[0.3];SAL;8;12;4;1000;0.400;0.667;0.500
SVM_Poly[3,2.0,0.5];Random[0.3];SAL;8;18;4;994;0.308;0.667;0.421
SVM_Poly[3,2.0,0.5];Random[0.3];SAL;8;18;4;994;0.308;0.667;0.421
SVM_Poly[3,2.0,0.5];Random[0.3];SAL;8;12;4;1000;0.400;0.667;0.500
RandomForest;Random[0.3];SAL;5;2;7;1010;0.714;0.417;0.526
RandomForest;Random[0.3];SAL;5;2;7;1010;0.714;0.417;0.526
RandomForest;Random[0.3];SAL;5;2;7;1010;0.714;0.417;0.526
RandomForest;Random[0.3];SAL;5;0;7;1012;1.000;0.417;0.588
RandomForest;Random[0.3];SAL;5;2;7;1010;0.714;0.417;0.526
RandomForest;Random[0.3];SAL;5;2;7;1010;0.714;0.417;0.526
RandomForest;Random[0.3];SAL;5;2;7;1010;0.714;0.417;0.526
RandomForest;Random[0.3];SAL;5;2;7;1010;0.714;0.417;0.526
RandomForest;Random[0.3];SAL;5;0;7;1012;1.000;0.417;0.588
RandomForest;Random[0.3];SAL;5;2;7;1010;0.714;0.417;0.526
RandomForest;Random[0.3];SAL;5;2;7;1010;0.714;0.417;0.526
J48;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
RandomCommittee;Random[0.3];SAL;3;5;9;1007;0.375;0.250;0.300
RandomCommittee;Random[0.3];SAL;3;4;9;1008;0.429;0.250;0.316
RandomCommittee;Random[0.3];SAL;3;1;9;1011;0.750;0.250;0.375
RandomCommittee;Random[0.3];SAL;3;4;9;1008;0.429;0.250;0.316
RandomCommittee;Random[0.3];SAL;3;4;9;1008;0.429;0.250;0.316
RandomCommittee;Random[0.3];SAL;3;0;9;1012;1.000;0.250;0.400
RandomCommittee;Random[0.3];SAL;3;1;9;1011;0.750;0.250;0.375
RandomCommittee;Random[0.3];SAL;3;1;9;1011;0.750;0.250;0.375
RandomCommittee;Random[0.3];SAL;3;5;9;1007;0.375;0.250;0.300
RandomCommittee;Random[0.3];SAL;3;1;9;1011;0.750;0.250;0.375
RandomCommittee;Random[0.3];SAL;3;5;9;1007;0.375;0.250;0.300
REPTree;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
