CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
JRip;Random[0.9];IntelligentTutoringSystem;84;4;0;4008;0.955;1.000;0.977
JRip;Random[0.9];IntelligentTutoringSystem;84;4;0;4008;0.955;1.000;0.977
JRip;Random[0.9];IntelligentTutoringSystem;84;4;0;4008;0.955;1.000;0.977
JRip;Random[0.9];IntelligentTutoringSystem;84;4;0;4008;0.955;1.000;0.977
JRip;Random[0.9];IntelligentTutoringSystem;84;4;0;4008;0.955;1.000;0.977
JRip;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
JRip;Random[0.9];IntelligentTutoringSystem;84;4;0;4008;0.955;1.000;0.977
JRip;Random[0.9];IntelligentTutoringSystem;84;4;0;4008;0.955;1.000;0.977
JRip;Random[0.9];IntelligentTutoringSystem;84;4;0;4008;0.955;1.000;0.977
JRip;Random[0.9];IntelligentTutoringSystem;84;4;0;4008;0.955;1.000;0.977
JRip;Random[0.9];IntelligentTutoringSystem;84;4;0;4008;0.955;1.000;0.977
PART;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
PART;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
PART;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
PART;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
PART;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
PART;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
PART;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
PART;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
PART;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
PART;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
PART;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
RandomForest;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
RandomForest;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
RandomForest;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
RandomForest;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
RandomForest;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
RandomForest;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
RandomForest;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
RandomForest;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
RandomForest;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
RandomForest;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
RandomForest;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
J48;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
J48;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
J48;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
J48;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
J48;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
J48;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
J48;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
J48;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
J48;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
J48;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
J48;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
RandomCommittee;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
RandomCommittee;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
RandomCommittee;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
RandomCommittee;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
RandomCommittee;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
RandomCommittee;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
RandomCommittee;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
RandomCommittee;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
RandomCommittee;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
RandomCommittee;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
RandomCommittee;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
REPTree;Random[0.9];IntelligentTutoringSystem;84;4;0;4008;0.955;1.000;0.977
REPTree;Random[0.9];IntelligentTutoringSystem;84;4;0;4008;0.955;1.000;0.977
REPTree;Random[0.9];IntelligentTutoringSystem;84;4;0;4008;0.955;1.000;0.977
REPTree;Random[0.9];IntelligentTutoringSystem;84;4;0;4008;0.955;1.000;0.977
REPTree;Random[0.9];IntelligentTutoringSystem;84;4;0;4008;0.955;1.000;0.977
REPTree;Random[0.9];IntelligentTutoringSystem;84;0;0;4012;1.000;1.000;1.000
REPTree;Random[0.9];IntelligentTutoringSystem;84;4;0;4008;0.955;1.000;0.977
REPTree;Random[0.9];IntelligentTutoringSystem;84;4;0;4008;0.955;1.000;0.977
REPTree;Random[0.9];IntelligentTutoringSystem;84;4;0;4008;0.955;1.000;0.977
