CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
JRip;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.1];SAL;4;0;8;1012;1.000;0.333;0.500
SVM_Poly[3,2.0,0.5];Random[0.1];SAL;4;2;8;1010;0.667;0.333;0.444
SVM_Poly[3,2.0,0.5];Random[0.1];SAL;4;0;8;1012;1.000;0.333;0.500
SVM_Poly[3,2.0,0.5];Random[0.1];SAL;4;2;8;1010;0.667;0.333;0.444
SVM_Poly[3,2.0,0.5];Random[0.1];SAL;4;0;8;1012;1.000;0.333;0.500
SVM_Poly[3,2.0,0.5];Random[0.1];SAL;4;0;8;1012;1.000;0.333;0.500
SVM_Poly[3,2.0,0.5];Random[0.1];SAL;4;0;8;1012;1.000;0.333;0.500
SVM_Poly[3,2.0,0.5];Random[0.1];SAL;4;2;8;1010;0.667;0.333;0.444
SVM_Poly[3,2.0,0.5];Random[0.1];SAL;4;2;8;1010;0.667;0.333;0.444
SVM_Poly[3,2.0,0.5];Random[0.1];SAL;4;0;8;1012;1.000;0.333;0.500
SVM_Poly[3,2.0,0.5];Random[0.1];SAL;4;2;8;1010;0.667;0.333;0.444
RandomForest;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
RandomForest;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
RandomForest;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
RandomForest;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
RandomForest;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
RandomForest;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
RandomForest;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
RandomForest;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
RandomForest;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
RandomForest;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
RandomForest;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
RandomCommittee;Random[0.1];SAL;4;0;8;1012;1.000;0.333;0.500
RandomCommittee;Random[0.1];SAL;4;0;8;1012;1.000;0.333;0.500
RandomCommittee;Random[0.1];SAL;4;0;8;1012;1.000;0.333;0.500
RandomCommittee;Random[0.1];SAL;4;0;8;1012;1.000;0.333;0.500
RandomCommittee;Random[0.1];SAL;4;0;8;1012;1.000;0.333;0.500
RandomCommittee;Random[0.1];SAL;4;0;8;1012;1.000;0.333;0.500
RandomCommittee;Random[0.1];SAL;4;0;8;1012;1.000;0.333;0.500
RandomCommittee;Random[0.1];SAL;4;0;8;1012;1.000;0.333;0.500
RandomCommittee;Random[0.1];SAL;4;0;8;1012;1.000;0.333;0.500
RandomCommittee;Random[0.1];SAL;4;2;8;1010;0.667;0.333;0.444
RandomCommittee;Random[0.1];SAL;4;0;8;1012;1.000;0.333;0.500
REPTree;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
IBk;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
IBk;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
IBk;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
IBk;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
IBk;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
IBk;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
IBk;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
IBk;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
IBk;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
IBk;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
IBk;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.1];Mobile Game;77;15;58;874;0.837;0.570;0.678
JRip;Random[0.1];Mobile Game;77;16;58;873;0.828;0.570;0.675
JRip;Random[0.1];Mobile Game;77;0;58;889;1.000;0.570;0.726
JRip;Random[0.1];Mobile Game;77;16;58;873;0.828;0.570;0.675
JRip;Random[0.1];Mobile Game;77;16;58;873;0.828;0.570;0.675
JRip;Random[0.1];Mobile Game;77;0;58;889;1.000;0.570;0.726
JRip;Random[0.1];Mobile Game;77;3;58;886;0.963;0.570;0.716
JRip;Random[0.1];Mobile Game;77;16;58;873;0.828;0.570;0.675
