CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
JRip;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.2];SAL;4;4;8;1008;0.500;0.333;0.400
PART;Random[0.2];SAL;4;0;8;1012;1.000;0.333;0.500
PART;Random[0.2];SAL;4;0;8;1012;1.000;0.333;0.500
PART;Random[0.2];SAL;4;0;8;1012;1.000;0.333;0.500
PART;Random[0.2];SAL;4;0;8;1012;1.000;0.333;0.500
PART;Random[0.2];SAL;4;4;8;1008;0.500;0.333;0.400
PART;Random[0.2];SAL;4;0;8;1012;1.000;0.333;0.500
PART;Random[0.2];SAL;4;0;8;1012;1.000;0.333;0.500
PART;Random[0.2];SAL;4;4;8;1008;0.500;0.333;0.400
PART;Random[0.2];SAL;4;0;8;1012;1.000;0.333;0.500
PART;Random[0.2];SAL;4;0;8;1012;1.000;0.333;0.500
SVM_Poly[3,2.0,0.5];Random[0.2];SAL;4;0;8;1012;1.000;0.333;0.500
SVM_Poly[3,2.0,0.5];Random[0.2];SAL;4;1;8;1011;0.800;0.333;0.471
SVM_Poly[3,2.0,0.5];Random[0.2];SAL;4;0;8;1012;1.000;0.333;0.500
SVM_Poly[3,2.0,0.5];Random[0.2];SAL;4;1;8;1011;0.800;0.333;0.471
SVM_Poly[3,2.0,0.5];Random[0.2];SAL;4;1;8;1011;0.800;0.333;0.471
SVM_Poly[3,2.0,0.5];Random[0.2];SAL;4;0;8;1012;1.000;0.333;0.500
SVM_Poly[3,2.0,0.5];Random[0.2];SAL;4;1;8;1011;0.800;0.333;0.471
SVM_Poly[3,2.0,0.5];Random[0.2];SAL;4;1;8;1011;0.800;0.333;0.471
SVM_Poly[3,2.0,0.5];Random[0.2];SAL;4;0;8;1012;1.000;0.333;0.500
SVM_Poly[3,2.0,0.5];Random[0.2];SAL;4;0;8;1012;1.000;0.333;0.500
SVM_Poly[3,2.0,0.5];Random[0.2];SAL;4;0;8;1012;1.000;0.333;0.500
RandomForest;Random[0.2];SAL;1;0;11;1012;1.000;0.083;0.154
RandomForest;Random[0.2];SAL;1;0;11;1012;1.000;0.083;0.154
RandomForest;Random[0.2];SAL;1;0;11;1012;1.000;0.083;0.154
RandomForest;Random[0.2];SAL;1;0;11;1012;1.000;0.083;0.154
RandomForest;Random[0.2];SAL;1;0;11;1012;1.000;0.083;0.154
RandomForest;Random[0.2];SAL;1;0;11;1012;1.000;0.083;0.154
RandomForest;Random[0.2];SAL;1;0;11;1012;1.000;0.083;0.154
RandomForest;Random[0.2];SAL;1;0;11;1012;1.000;0.083;0.154
RandomForest;Random[0.2];SAL;1;0;11;1012;1.000;0.083;0.154
RandomForest;Random[0.2];SAL;1;0;11;1012;1.000;0.083;0.154
RandomForest;Random[0.2];SAL;1;0;11;1012;1.000;0.083;0.154
J48;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
RandomCommittee;Random[0.2];SAL;7;0;5;1012;1.000;0.583;0.737
RandomCommittee;Random[0.2];SAL;7;0;5;1012;1.000;0.583;0.737
RandomCommittee;Random[0.2];SAL;7;0;5;1012;1.000;0.583;0.737
RandomCommittee;Random[0.2];SAL;7;0;5;1012;1.000;0.583;0.737
RandomCommittee;Random[0.2];SAL;7;0;5;1012;1.000;0.583;0.737
RandomCommittee;Random[0.2];SAL;7;0;5;1012;1.000;0.583;0.737
RandomCommittee;Random[0.2];SAL;7;0;5;1012;1.000;0.583;0.737
RandomCommittee;Random[0.2];SAL;7;0;5;1012;1.000;0.583;0.737
RandomCommittee;Random[0.2];SAL;7;0;5;1012;1.000;0.583;0.737
RandomCommittee;Random[0.2];SAL;7;0;5;1012;1.000;0.583;0.737
RandomCommittee;Random[0.2];SAL;7;0;5;1012;1.000;0.583;0.737
REPTree;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
