CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
IBk;0.981;0.704;0.810;0.016;1914;0.992;0.712;0.819;0.016;1892
SVM_Poly[3,2.0,0.5];0.938;0.830;0.868;0.016;1914;0.960;0.849;0.889;0.017;1870
PART;0.786;0.632;0.677;0.016;1914;0.918;0.738;0.791;0.018;1639
REPTree;0.440;0.321;0.354;0.016;1914;0.933;0.682;0.751;0.024;902
RandomForest;0.960;0.755;0.832;0.016;1914;0.989;0.778;0.857;0.017;1859
RandomCommittee;0.949;0.805;0.859;0.016;1914;0.960;0.814;0.869;0.016;1892
JRip;0.682;0.588;0.616;0.016;1914;0.906;0.780;0.818;0.020;1441
J48;0.345;0.311;0.324;0.016;1914;0.968;0.873;0.910;0.031;682


VALIDITY RATIO;(F)
min;0.000244
avg;0.016294
max;0.131836

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.6];0.760;0.618;0.668;0.016;15312;0.956;0.777;0.839;0.019;12177

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
sasgd;0.875;0.763;0.812;0.020;88;1.000;0.871;0.928;0.020;77
Mobile phone;0.686;0.488;0.555;0.010;88;0.915;0.650;0.740;0.010;66
CCCMS;0.999;0.999;0.999;0.059;88;0.999;0.999;0.999;0.059;88
MyDental;0.968;0.952;0.957;0.010;88;0.968;0.952;0.957;0.010;88
Bicis_Feature_Model;0.590;0.375;0.452;0.006;88;0.944;0.600;0.723;0.006;55
Maquina de Cae;0.946;0.792;0.842;0.035;88;0.946;0.792;0.842;0.035;88
test gv;1.000;0.973;0.985;0.031;88;1.000;0.973;0.985;0.031;88
E-Shop, magister2014;0.816;0.632;0.690;0.018;88;0.933;0.722;0.788;0.018;77
E-shop;0.859;0.759;0.797;0.014;88;0.981;0.867;0.911;0.014;77
UPL;0.848;0.708;0.769;0.009;88;0.969;0.810;0.879;0.009;77
Hello World;0.961;0.839;0.885;0.034;88;0.961;0.839;0.885;0.034;88
Weather Station;0.936;0.699;0.778;0.021;88;0.936;0.699;0.778;0.021;88
LXEP;0.496;0.438;0.456;0.002;88;0.992;0.875;0.912;0.002;44
Xor Example;0.963;0.722;0.816;0.020;88;0.963;0.722;0.816;0.020;88
Implementacion;0.487;0.393;0.430;0.003;88;0.973;0.786;0.860;0.003;44
ordem;0.833;0.730;0.767;0.027;88;0.952;0.834;0.877;0.027;77
ID;0.375;0.375;0.375;0.000;88;1.000;1.000;1.000;0.000;33
Observatorio;0.585;0.359;0.427;0.004;88;0.936;0.575;0.684;0.004;55
eshop;0.732;0.569;0.623;0.009;88;0.976;0.759;0.830;0.009;66
AA;0.709;0.594;0.644;0.016;88;0.945;0.792;0.858;0.016;66
E-SHOP;0.577;0.422;0.481;0.008;88;0.924;0.675;0.770;0.008;55
Example Product Line Course Using SPLOT;0.577;0.384;0.455;0.014;88;0.923;0.614;0.728;0.014;55
AvionFEatures;0.688;0.521;0.586;0.012;88;0.918;0.694;0.782;0.012;66
search engine;0.824;0.660;0.726;0.008;88;0.942;0.754;0.830;0.008;77
NovoSiga;0.849;0.625;0.713;0.010;88;0.970;0.714;0.814;0.010;77
Disenio;0.483;0.344;0.397;0.004;88;0.966;0.688;0.795;0.004;44
CIMS PL;0.250;0.250;0.250;0.001;88;1.000;1.000;1.000;0.001;22
Address Book;1.000;0.965;0.981;0.018;88;1.000;0.965;0.981;0.018;88
VODPlayer;0.851;0.820;0.829;0.047;88;0.973;0.938;0.947;0.047;77
isolation;0.710;0.667;0.664;0.003;88;0.947;0.889;0.886;0.003;66
Jogo;0.480;0.328;0.374;0.001;176;0.960;0.656;0.747;0.001;88
desordem;0.963;0.768;0.834;0.027;88;0.963;0.768;0.834;0.027;88
1;0.858;0.804;0.827;0.007;88;0.981;0.918;0.945;0.007;77
Mobile Phone GF;0.698;0.473;0.545;0.014;88;0.931;0.631;0.726;0.014;66
rtrt;0.997;0.938;0.964;0.020;88;0.997;0.938;0.964;0.020;88
Sylvain Example;0.689;0.424;0.517;0.004;176;0.918;0.565;0.690;0.004;132
MK Andes;0.491;0.406;0.420;0.004;88;0.982;0.813;0.840;0.004;44
Computer Selection;0.500;0.375;0.417;0.002;88;1.000;0.750;0.833;0.002;44
HandlingSystem;0.227;0.250;0.235;0.000;88;0.909;1.000;0.939;0.000;22
Modelo;0.608;0.438;0.485;0.004;88;0.973;0.700;0.776;0.004;55
JCS;0.965;0.859;0.898;0.023;88;0.965;0.859;0.898;0.023;88
MyFeatureModel;0.847;0.661;0.737;0.017;88;0.968;0.755;0.842;0.017;77
Mobile Game;0.987;0.991;0.988;0.132;88;0.987;0.991;0.988;0.132;88
votacao eletronica;0.749;0.750;0.749;0.007;88;0.998;1.000;0.999;0.007;66
Online Shop Feature Model;0.700;0.482;0.558;0.010;88;0.934;0.643;0.744;0.010;66
Website;1.000;1.000;1.000;0.031;88;1.000;1.000;1.000;0.031;88
Mobile Tourist Planner;0.844;0.750;0.789;0.027;88;0.964;0.857;0.902;0.027;77
VOD feature model;1.000;0.992;0.996;0.016;88;1.000;0.992;0.996;0.016;88
Mauricio Alférez;0.857;0.775;0.811;0.005;88;0.980;0.886;0.927;0.005;77
Asghar;0.811;0.625;0.692;0.016;88;0.927;0.714;0.791;0.016;77
Minimalistic PC Feature Model;0.483;0.344;0.394;0.004;88;0.966;0.688;0.787;0.004;44
MobileMedia;0.913;0.845;0.872;0.028;176;0.974;0.901;0.930;0.028;165
Rotary_Element;0.668;0.594;0.616;0.012;88;0.891;0.792;0.822;0.012;66
IntelligentTutoringSystem;0.995;0.955;0.974;0.021;88;0.995;0.955;0.974;0.021;88
Multiplicador de n matrices;0.557;0.264;0.345;0.004;88;0.891;0.422;0.552;0.004;55
ETRobocon;0.992;0.995;0.993;0.059;88;0.992;0.995;0.993;0.059;88
Telecommunication_System;0.578;0.340;0.416;0.004;88;0.926;0.544;0.665;0.004;55
a;0.989;0.756;0.828;0.010;88;0.989;0.756;0.828;0.010;88
Content model;0.967;0.885;0.920;0.022;88;0.967;0.885;0.920;0.022;88
AllSports Feature Model;0.959;0.859;0.901;0.023;88;0.959;0.859;0.901;0.023;88
Movil;0.829;0.634;0.713;0.007;88;0.947;0.724;0.814;0.007;77
asdsfa ewtwwe;0.739;0.583;0.637;0.006;88;0.985;0.778;0.849;0.006;66
ZMUConcernExample;0.727;0.656;0.686;0.004;88;0.969;0.875;0.915;0.004;66
aaaaaa;1.000;0.941;0.962;0.008;88;1.000;0.941;0.962;0.008;88
Feature Tree Example;0.744;0.438;0.547;0.008;88;0.992;0.583;0.729;0.008;66
FeatureModelName;0.848;0.672;0.718;0.002;88;0.970;0.768;0.820;0.002;77
Dental Surgery;0.500;0.500;0.500;0.002;88;1.000;1.000;1.000;0.002;44
E-portal;0.693;0.594;0.629;0.008;88;0.924;0.792;0.838;0.008;66
disenio II;0.966;0.917;0.937;0.029;88;0.966;0.917;0.937;0.029;88
