CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
JRip;Random[0.1];Car PL;0;0;88;16296;NaN;0.000;NaN
JRip;Random[0.1];Car PL;0;0;88;16296;NaN;0.000;NaN
JRip;Random[0.1];Car PL;0;0;88;16296;NaN;0.000;NaN
JRip;Random[0.1];Car PL;0;0;88;16296;NaN;0.000;NaN
JRip;Random[0.1];Car PL;0;0;88;16296;NaN;0.000;NaN
JRip;Random[0.1];Car PL;0;0;88;16296;NaN;0.000;NaN
JRip;Random[0.1];Car PL;0;0;88;16296;NaN;0.000;NaN
JRip;Random[0.1];Car PL;0;0;88;16296;NaN;0.000;NaN
JRip;Random[0.1];Car PL;0;0;88;16296;NaN;0.000;NaN
JRip;Random[0.1];Car PL;0;0;88;16296;NaN;0.000;NaN
JRip;Random[0.1];Car PL;0;0;88;16296;NaN;0.000;NaN
PART;Random[0.1];Car PL;8;0;80;16296;1.000;0.091;0.167
PART;Random[0.1];Car PL;8;0;80;16296;1.000;0.091;0.167
PART;Random[0.1];Car PL;8;8;80;16288;0.500;0.091;0.154
PART;Random[0.1];Car PL;8;0;80;16296;1.000;0.091;0.167
PART;Random[0.1];Car PL;8;8;80;16288;0.500;0.091;0.154
PART;Random[0.1];Car PL;8;8;80;16288;0.500;0.091;0.154
PART;Random[0.1];Car PL;8;8;80;16288;0.500;0.091;0.154
PART;Random[0.1];Car PL;8;8;80;16288;0.500;0.091;0.154
PART;Random[0.1];Car PL;8;8;80;16288;0.500;0.091;0.154
PART;Random[0.1];Car PL;8;0;80;16296;1.000;0.091;0.167
PART;Random[0.1];Car PL;8;0;80;16296;1.000;0.091;0.167
SVM_Poly[3,2.0,0.5];Random[0.1];Car PL;25;5;63;16291;0.833;0.284;0.424
SVM_Poly[3,2.0,0.5];Random[0.1];Car PL;25;3;63;16293;0.893;0.284;0.431
SVM_Poly[3,2.0,0.5];Random[0.1];Car PL;25;2;63;16294;0.926;0.284;0.435
SVM_Poly[3,2.0,0.5];Random[0.1];Car PL;25;25;63;16271;0.500;0.284;0.362
SVM_Poly[3,2.0,0.5];Random[0.1];Car PL;25;25;63;16271;0.500;0.284;0.362
SVM_Poly[3,2.0,0.5];Random[0.1];Car PL;25;25;63;16271;0.500;0.284;0.362
SVM_Poly[3,2.0,0.5];Random[0.1];Car PL;25;3;63;16293;0.893;0.284;0.431
SVM_Poly[3,2.0,0.5];Random[0.1];Car PL;25;4;63;16292;0.862;0.284;0.427
SVM_Poly[3,2.0,0.5];Random[0.1];Car PL;25;4;63;16292;0.862;0.284;0.427
SVM_Poly[3,2.0,0.5];Random[0.1];Car PL;25;8;63;16288;0.758;0.284;0.413
SVM_Poly[3,2.0,0.5];Random[0.1];Car PL;25;30;63;16266;0.455;0.284;0.350
RandomForest;Random[0.1];Car PL;11;0;77;16296;1.000;0.125;0.222
