CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
JRip;Random[0.3];SAL;6;0;6;1012;1.000;0.500;0.667
JRip;Random[0.3];SAL;6;0;6;1012;1.000;0.500;0.667
JRip;Random[0.3];SAL;6;0;6;1012;1.000;0.500;0.667
JRip;Random[0.3];SAL;6;0;6;1012;1.000;0.500;0.667
JRip;Random[0.3];SAL;6;6;6;1006;0.500;0.500;0.500
JRip;Random[0.3];SAL;6;0;6;1012;1.000;0.500;0.667
JRip;Random[0.3];SAL;6;0;6;1012;1.000;0.500;0.667
JRip;Random[0.3];SAL;6;2;6;1010;0.750;0.500;0.600
JRip;Random[0.3];SAL;6;0;6;1012;1.000;0.500;0.667
JRip;Random[0.3];SAL;6;0;6;1012;1.000;0.500;0.667
JRip;Random[0.3];SAL;6;0;6;1012;1.000;0.500;0.667
PART;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.3];SAL;8;0;4;1012;1.000;0.667;0.800
SVM_Poly[3,2.0,0.5];Random[0.3];SAL;8;0;4;1012;1.000;0.667;0.800
SVM_Poly[3,2.0,0.5];Random[0.3];SAL;8;0;4;1012;1.000;0.667;0.800
SVM_Poly[3,2.0,0.5];Random[0.3];SAL;8;0;4;1012;1.000;0.667;0.800
SVM_Poly[3,2.0,0.5];Random[0.3];SAL;8;0;4;1012;1.000;0.667;0.800
SVM_Poly[3,2.0,0.5];Random[0.3];SAL;8;0;4;1012;1.000;0.667;0.800
SVM_Poly[3,2.0,0.5];Random[0.3];SAL;8;8;4;1004;0.500;0.667;0.571
SVM_Poly[3,2.0,0.5];Random[0.3];SAL;8;0;4;1012;1.000;0.667;0.800
SVM_Poly[3,2.0,0.5];Random[0.3];SAL;8;8;4;1004;0.500;0.667;0.571
SVM_Poly[3,2.0,0.5];Random[0.3];SAL;8;0;4;1012;1.000;0.667;0.800
SVM_Poly[3,2.0,0.5];Random[0.3];SAL;8;0;4;1012;1.000;0.667;0.800
RandomForest;Random[0.3];SAL;5;0;7;1012;1.000;0.417;0.588
RandomForest;Random[0.3];SAL;5;0;7;1012;1.000;0.417;0.588
RandomForest;Random[0.3];SAL;5;0;7;1012;1.000;0.417;0.588
RandomForest;Random[0.3];SAL;5;2;7;1010;0.714;0.417;0.526
RandomForest;Random[0.3];SAL;5;0;7;1012;1.000;0.417;0.588
RandomForest;Random[0.3];SAL;5;0;7;1012;1.000;0.417;0.588
RandomForest;Random[0.3];SAL;5;0;7;1012;1.000;0.417;0.588
RandomForest;Random[0.3];SAL;5;0;7;1012;1.000;0.417;0.588
RandomForest;Random[0.3];SAL;5;0;7;1012;1.000;0.417;0.588
RandomForest;Random[0.3];SAL;5;0;7;1012;1.000;0.417;0.588
RandomForest;Random[0.3];SAL;5;0;7;1012;1.000;0.417;0.588
J48;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
RandomCommittee;Random[0.3];SAL;3;0;9;1012;1.000;0.250;0.400
RandomCommittee;Random[0.3];SAL;3;1;9;1011;0.750;0.250;0.375
RandomCommittee;Random[0.3];SAL;3;4;9;1008;0.429;0.250;0.316
RandomCommittee;Random[0.3];SAL;3;0;9;1012;1.000;0.250;0.400
RandomCommittee;Random[0.3];SAL;3;0;9;1012;1.000;0.250;0.400
RandomCommittee;Random[0.3];SAL;3;0;9;1012;1.000;0.250;0.400
RandomCommittee;Random[0.3];SAL;3;0;9;1012;1.000;0.250;0.400
RandomCommittee;Random[0.3];SAL;3;0;9;1012;1.000;0.250;0.400
RandomCommittee;Random[0.3];SAL;3;0;9;1012;1.000;0.250;0.400
RandomCommittee;Random[0.3];SAL;3;0;9;1012;1.000;0.250;0.400
RandomCommittee;Random[0.3];SAL;3;0;9;1012;1.000;0.250;0.400
REPTree;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.3];SAL;0;0;12;1012;NaN;0.000;NaN
IBk;Random[0.3];SAL;3;0;9;1012;1.000;0.250;0.400
IBk;Random[0.3];SAL;3;0;9;1012;1.000;0.250;0.400
IBk;Random[0.3];SAL;3;0;9;1012;1.000;0.250;0.400
IBk;Random[0.3];SAL;3;0;9;1012;1.000;0.250;0.400
IBk;Random[0.3];SAL;3;0;9;1012;1.000;0.250;0.400
IBk;Random[0.3];SAL;3;1;9;1011;0.750;0.250;0.375
IBk;Random[0.3];SAL;3;1;9;1011;0.750;0.250;0.375
IBk;Random[0.3];SAL;3;0;9;1012;1.000;0.250;0.400
IBk;Random[0.3];SAL;3;0;9;1012;1.000;0.250;0.400
IBk;Random[0.3];SAL;3;0;9;1012;1.000;0.250;0.400
IBk;Random[0.3];SAL;3;1;9;1011;0.750;0.250;0.375
JRip;Random[0.3];Mobile Game;128;0;7;889;1.000;0.948;0.973
JRip;Random[0.3];Mobile Game;128;8;7;881;0.941;0.948;0.945
JRip;Random[0.3];Mobile Game;128;0;7;889;1.000;0.948;0.973
JRip;Random[0.3];Mobile Game;128;0;7;889;1.000;0.948;0.973
JRip;Random[0.3];Mobile Game;128;0;7;889;1.000;0.948;0.973
JRip;Random[0.3];Mobile Game;128;0;7;889;1.000;0.948;0.973
JRip;Random[0.3];Mobile Game;128;0;7;889;1.000;0.948;0.973
JRip;Random[0.3];Mobile Game;128;0;7;889;1.000;0.948;0.973
JRip;Random[0.3];Mobile Game;128;0;7;889;1.000;0.948;0.973
JRip;Random[0.3];Mobile Game;128;0;7;889;1.000;0.948;0.973
JRip;Random[0.3];Mobile Game;128;0;7;889;1.000;0.948;0.973
PART;Random[0.3];Mobile Game;121;0;14;889;1.000;0.896;0.945
PART;Random[0.3];Mobile Game;121;0;14;889;1.000;0.896;0.945
PART;Random[0.3];Mobile Game;121;0;14;889;1.000;0.896;0.945
PART;Random[0.3];Mobile Game;121;0;14;889;1.000;0.896;0.945
PART;Random[0.3];Mobile Game;121;0;14;889;1.000;0.896;0.945
PART;Random[0.3];Mobile Game;121;0;14;889;1.000;0.896;0.945
PART;Random[0.3];Mobile Game;121;7;14;882;0.945;0.896;0.920
PART;Random[0.3];Mobile Game;121;7;14;882;0.945;0.896;0.920
PART;Random[0.3];Mobile Game;121;0;14;889;1.000;0.896;0.945
PART;Random[0.3];Mobile Game;121;0;14;889;1.000;0.896;0.945
PART;Random[0.3];Mobile Game;121;0;14;889;1.000;0.896;0.945
SVM_Poly[3,2.0,0.5];Random[0.3];Mobile Game;127;0;8;889;1.000;0.941;0.969
SVM_Poly[3,2.0,0.5];Random[0.3];Mobile Game;127;0;8;889;1.000;0.941;0.969
SVM_Poly[3,2.0,0.5];Random[0.3];Mobile Game;127;0;8;889;1.000;0.941;0.969
SVM_Poly[3,2.0,0.5];Random[0.3];Mobile Game;127;0;8;889;1.000;0.941;0.969
SVM_Poly[3,2.0,0.5];Random[0.3];Mobile Game;127;0;8;889;1.000;0.941;0.969
SVM_Poly[3,2.0,0.5];Random[0.3];Mobile Game;127;0;8;889;1.000;0.941;0.969
SVM_Poly[3,2.0,0.5];Random[0.3];Mobile Game;127;1;8;888;0.992;0.941;0.966
SVM_Poly[3,2.0,0.5];Random[0.3];Mobile Game;127;0;8;889;1.000;0.941;0.969
SVM_Poly[3,2.0,0.5];Random[0.3];Mobile Game;127;0;8;889;1.000;0.941;0.969
