CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Dental Surgery;0.402;0.375;0.368;0.002;88;0.805;0.750;0.736;0.002;44
disenio II;0.953;0.858;0.893;0.029;88;0.953;0.858;0.893;0.029;88
r;0.781;0.527;0.614;0.041;88;0.892;0.602;0.702;0.041;77
FeatureModel1;0.869;0.820;0.838;0.016;88;0.994;0.938;0.958;0.016;77
poker spl;0.648;0.357;0.445;0.010;88;0.863;0.476;0.593;0.010;66
Simnumero;0.544;0.297;0.370;0.008;88;0.871;0.475;0.592;0.008;55
abcdefg;0.395;0.333;0.350;0.006;88;0.790;0.667;0.700;0.006;44
MPES2016-2.Reuso2;0.500;0.250;0.312;0.001;88;1.000;0.500;0.624;0.001;44
Mobile-Phone;0.593;0.330;0.399;0.014;88;0.791;0.440;0.532;0.014;66
teste;0.501;0.250;0.319;0.001;88;0.802;0.400;0.511;0.001;55
Smart Queue;0.608;0.344;0.414;0.000;88;0.973;0.550;0.662;0.000;55
Cell-Phone-SPL-2014-Part2;0.781;0.458;0.541;0.004;88;0.893;0.524;0.618;0.004;77
Matrix chain multiplication;0.433;0.225;0.286;0.007;88;0.693;0.360;0.458;0.007;55
Phone sple;0.699;0.468;0.554;0.026;88;0.932;0.623;0.739;0.026;66
Manuel;0.682;0.306;0.414;0.009;88;0.909;0.407;0.551;0.009;66
Mobile phone (lenita);0.458;0.313;0.355;0.014;88;0.732;0.500;0.568;0.014;55
27-5-207 test;0.831;0.653;0.714;0.021;88;0.950;0.747;0.816;0.021;77
Congress Assistant;0.765;0.542;0.625;0.012;88;0.875;0.619;0.714;0.012;77
Test;0.458;0.280;0.343;0.010;176;0.815;0.498;0.610;0.010;99
mon model;0.683;0.422;0.499;0.006;88;0.910;0.563;0.665;0.006;66
Veículo;0.780;0.552;0.611;0.010;88;0.891;0.630;0.699;0.010;77
Xor Example 2;0.977;0.837;0.894;0.035;88;0.977;0.837;0.894;0.035;88
Cell-Phone-SPL-2014-Mined;0.791;0.460;0.567;0.004;88;0.904;0.525;0.648;0.004;77
XOR NEW;0.979;0.884;0.927;0.043;88;0.979;0.884;0.927;0.043;88
Homepage based on wiki;0.682;0.433;0.509;0.003;88;0.910;0.577;0.678;0.003;66
test_fm;0.780;0.578;0.603;0.002;88;0.891;0.661;0.689;0.002;77
Bandymas;0.888;0.854;0.852;0.018;88;0.888;0.854;0.852;0.018;88
Attempt of mine;0.962;0.939;0.949;0.032;88;0.962;0.939;0.949;0.032;88
smartPhone;0.983;0.949;0.963;0.011;88;0.983;0.949;0.963;0.011;88
Rotation1;0.846;0.688;0.744;0.005;88;0.967;0.786;0.850;0.005;77
Cellphone;0.486;0.348;0.392;0.007;88;0.777;0.557;0.627;0.007;55
Basic Car;0.685;0.477;0.539;0.008;88;0.913;0.635;0.718;0.008;66
SPL Studies;0.745;0.471;0.547;0.033;176;0.917;0.580;0.674;0.035;143
testISA2012;0.515;0.357;0.418;0.014;88;0.824;0.571;0.668;0.014;55
Match engine;0.867;0.828;0.845;0.016;88;0.991;0.946;0.966;0.016;77
mobile phone;0.554;0.317;0.394;0.025;88;0.886;0.508;0.631;0.025;55
Video On Demand FM;0.616;0.320;0.409;0.002;88;0.821;0.427;0.545;0.002;66
Assistente de Compras;0.575;0.401;0.464;0.012;88;0.920;0.642;0.743;0.012;55
Mobile Phone;0.667;0.371;0.460;0.014;176;0.821;0.456;0.566;0.014;143
ROOT;0.996;0.982;0.989;0.047;88;0.996;0.982;0.989;0.047;88
UPT_RM_MOBILE;0.481;0.268;0.321;0.014;88;0.769;0.429;0.514;0.014;55
WB2;0.924;0.866;0.891;0.049;88;0.924;0.866;0.891;0.049;88
Dummy Car;0.563;0.278;0.357;0.002;88;0.751;0.370;0.476;0.002;66
Stamppy;0.858;0.728;0.773;0.003;88;0.981;0.832;0.883;0.003;77
Adams Car;0.732;0.438;0.517;0.007;88;0.837;0.500;0.591;0.007;77
anlisis II;0.638;0.469;0.529;0.027;88;0.851;0.625;0.705;0.027;66
ESCA Embeeded System;0.506;0.238;0.304;0.005;88;0.809;0.380;0.487;0.005;55
Match de foot;0.836;0.820;0.816;0.008;88;0.956;0.938;0.933;0.008;77
CarExample;0.189;0.125;0.133;0.001;88;0.757;0.500;0.533;0.001;22
Home;0.938;0.790;0.846;0.015;88;0.938;0.790;0.846;0.015;88
Ooredoo;0.464;0.215;0.280;0.004;88;0.619;0.287;0.373;0.004;66
MyHolidays;0.932;0.708;0.783;0.014;88;0.932;0.708;0.783;0.014;88
Parking lot Manager;0.545;0.266;0.350;0.002;88;0.872;0.425;0.560;0.002;55
LMF;0.102;0.125;0.111;0.000;88;0.818;1.000;0.891;0.000;11
Priscilinha;0.375;0.188;0.250;0.000;88;1.000;0.500;0.667;0.000;33
Sample;0.936;0.832;0.871;0.031;88;0.936;0.832;0.871;0.031;88
rotation;0.304;0.208;0.229;0.001;88;0.811;0.556;0.611;0.001;33
gs;0.880;0.741;0.786;0.041;88;0.880;0.741;0.786;0.041;88
HDMR-Paper;0.361;0.232;0.262;0.002;88;0.723;0.464;0.524;0.002;44
acarlos_trab2_mobile;0.577;0.348;0.414;0.014;88;0.769;0.464;0.552;0.014;66
Telefonia Celular;0.658;0.514;0.567;0.035;88;0.877;0.685;0.757;0.035;66
Ökonomische Merkmale;0.912;0.786;0.835;0.023;88;0.912;0.786;0.835;0.023;88
E-commerce system1;0.427;0.292;0.330;0.001;88;0.854;0.583;0.661;0.001;44
sasgd;0.980;0.713;0.797;0.020;88;0.980;0.713;0.797;0.020;88
CCCMS;0.994;0.989;0.991;0.059;88;0.994;0.989;0.991;0.059;88
Maquina de Cae;0.771;0.611;0.662;0.035;88;0.881;0.698;0.757;0.035;77
E-shop;0.765;0.448;0.554;0.014;88;0.875;0.512;0.633;0.014;77
UPL;0.801;0.639;0.690;0.009;88;0.916;0.730;0.789;0.009;77
LXEP;0.220;0.188;0.189;0.002;88;0.879;0.750;0.758;0.002;22
Xor Example;0.714;0.434;0.528;0.020;88;0.952;0.579;0.704;0.020;66
Implementacion;0.374;0.286;0.321;0.003;88;0.748;0.571;0.641;0.003;44
Windows .NET;0.875;0.727;0.769;0.002;88;1.000;0.830;0.879;0.002;77
ordem;0.761;0.607;0.669;0.027;88;0.870;0.694;0.764;0.027;77
ID;0.375;0.375;0.375;0.000;88;1.000;1.000;1.000;0.000;33
Observatorio;0.564;0.313;0.382;0.004;88;0.752;0.417;0.510;0.004;66
eshop;0.550;0.264;0.330;0.009;88;0.880;0.422;0.528;0.009;55
E-SHOP;0.525;0.422;0.432;0.008;88;0.840;0.675;0.691;0.008;55
Ligne de produits de Eshop;0.603;0.319;0.407;0.002;88;0.804;0.425;0.542;0.002;66
AvionFEatures;0.602;0.490;0.530;0.012;88;0.803;0.653;0.707;0.012;66
search engine;0.777;0.719;0.730;0.008;88;0.887;0.821;0.834;0.008;77
NovoSiga;0.791;0.513;0.580;0.010;88;0.905;0.586;0.663;0.010;77
CIMS PL;0.000;0.000;0.000;0.001;88;0.000;0.000;0.000;0.000;0
isolation;0.480;0.333;0.376;0.003;88;0.960;0.667;0.752;0.003;44
Online shopping software;0.496;0.375;0.414;0.000;88;0.992;0.750;0.829;0.000;44
Jogo;0.386;0.219;0.252;0.001;176;0.881;0.500;0.577;0.002;77
desordem;0.793;0.625;0.693;0.027;88;0.906;0.714;0.792;0.027;77
Mobile Phone GF;0.526;0.420;0.460;0.014;88;0.842;0.671;0.736;0.014;55
MK Andes;0.455;0.406;0.423;0.004;88;0.909;0.813;0.847;0.004;44
Computer Selection;0.318;0.313;0.294;0.002;88;0.848;0.833;0.783;0.002;33
HandlingSystem;0.119;0.125;0.121;0.000;88;0.955;1.000;0.970;0.000;11
Modelo;0.373;0.344;0.328;0.004;88;0.747;0.688;0.657;0.004;44
MyFeatureModel;0.816;0.507;0.611;0.017;88;0.933;0.580;0.699;0.017;77
Mobile Game;0.966;0.950;0.957;0.132;88;0.966;0.950;0.957;0.132;88
votacao eletronica;0.657;0.518;0.556;0.007;88;0.876;0.690;0.741;0.007;66
Online Shop Feature Model;0.642;0.426;0.493;0.010;88;0.855;0.567;0.657;0.010;66
Mobile Tourist Planner;0.846;0.661;0.731;0.027;88;0.967;0.755;0.835;0.027;77
VOD feature model;1.000;0.938;0.965;0.016;88;1.000;0.938;0.965;0.016;88
Asghar;0.787;0.531;0.612;0.016;88;0.900;0.607;0.700;0.016;77
Minimalistic PC Feature Model;0.443;0.250;0.284;0.004;88;0.886;0.500;0.567;0.004;44
Rotary_Element;0.617;0.458;0.514;0.012;88;0.823;0.611;0.685;0.012;66
MiniRPG;0.870;0.727;0.779;0.002;88;0.994;0.830;0.890;0.002;77
ETRobocon;0.980;0.973;0.975;0.059;88;0.980;0.973;0.975;0.059;88
Telecommunication_System;0.569;0.271;0.343;0.004;88;0.759;0.361;0.458;0.004;66
AllSports Feature Model;0.694;0.505;0.572;0.023;88;0.925;0.674;0.763;0.023;66
Movil;0.787;0.509;0.593;0.007;88;0.899;0.582;0.678;0.007;77
Tata Cars;0.640;0.396;0.483;0.003;88;0.854;0.528;0.643;0.003;66
ZMUConcernExample;0.691;0.500;0.542;0.004;88;0.921;0.667;0.723;0.004;66
aaaaaa;0.999;0.980;0.989;0.008;88;0.999;0.980;0.989;0.008;88
FeatureModelName;0.445;0.281;0.326;0.002;88;0.890;0.563;0.652;0.002;44
E-portal;0.668;0.516;0.575;0.008;88;0.891;0.688;0.766;0.008;66
Toyota Feature Model;0.655;0.445;0.523;0.002;88;0.874;0.594;0.698;0.002;66
Mobile Phone UPT;0.634;0.330;0.421;0.014;88;0.846;0.440;0.561;0.014;66
Test1;0.453;0.234;0.293;0.008;88;0.906;0.469;0.586;0.008;44
carpl;0.307;0.188;0.226;0.002;88;0.818;0.500;0.602;0.002;33
Javed Test 2;0.967;0.929;0.947;0.055;88;0.967;0.929;0.947;0.055;88
Loja Virtual;0.941;0.857;0.894;0.027;88;0.941;0.857;0.894;0.027;88
This is a test;0.953;0.919;0.931;0.032;88;0.953;0.919;0.931;0.032;88
hhhhhhh;0.629;0.531;0.503;0.004;88;0.838;0.708;0.670;0.004;66
eLearning ways;0.989;0.953;0.970;0.097;88;0.989;0.953;0.970;0.097;88
Final model;0.641;0.318;0.413;0.003;88;0.854;0.424;0.551;0.003;66
MobilePhone;0.542;0.211;0.281;0.002;88;0.867;0.338;0.449;0.002;55
FM with optional XOR;0.808;0.548;0.637;0.005;88;0.923;0.626;0.728;0.005;77
SmartHome- Simplified Sample;0.723;0.500;0.558;0.005;88;0.964;0.667;0.744;0.005;66
MoviesApp PL;0.540;0.271;0.349;0.003;88;0.865;0.433;0.559;0.003;55
SmartHome_vConejero_r1;0.347;0.313;0.324;0.001;88;0.924;0.833;0.864;0.001;33
Reservation;0.504;0.292;0.343;0.002;88;0.807;0.467;0.548;0.002;55
test 3;0.755;0.527;0.590;0.031;88;0.862;0.603;0.675;0.031;77
tab;0.599;0.297;0.380;0.004;88;0.799;0.396;0.507;0.004;66
CFDP Library;0.987;0.941;0.963;0.058;176;0.987;0.941;0.963;0.058;176
TEST_NAme;0.827;0.677;0.740;0.035;88;0.946;0.774;0.846;0.035;77
ABMS;0.981;0.941;0.959;0.060;88;0.981;0.941;0.959;0.060;88
Text Editor;0.400;0.216;0.266;0.003;88;0.800;0.432;0.532;0.003;44
PortafolioLopez;0.944;0.732;0.802;0.010;88;0.944;0.732;0.802;0.010;88
FMConfig;0.801;0.483;0.571;0.016;88;0.915;0.552;0.653;0.016;77
SimpleModel;0.600;0.359;0.438;0.012;88;0.800;0.479;0.583;0.012;66
Ubuntu;0.452;0.219;0.283;0.006;88;0.723;0.350;0.452;0.006;55
Prontuário Eletrônico de Pacientes;0.670;0.563;0.560;0.010;88;0.893;0.750;0.747;0.010;66
mo;0.963;0.931;0.943;0.029;88;0.963;0.931;0.943;0.029;88
JDFM;0.496;0.281;0.343;0.010;88;0.793;0.450;0.548;0.010;55
ubuntu;0.633;0.375;0.454;0.009;88;0.844;0.500;0.605;0.009;66
Imolementacion II;0.068;0.083;0.073;0.001;88;0.545;0.667;0.580;0.001;11
Topology;0.379;0.156;0.218;0.004;88;0.757;0.313;0.436;0.004;44
TW SPL Hard Choices;0.580;0.469;0.478;0.001;88;0.927;0.750;0.765;0.001;55
Mobile Media v3;0.210;0.250;0.223;0.001;88;0.841;1.000;0.894;0.001;22
drupal sawsen;0.625;0.484;0.527;0.008;88;1.000;0.775;0.842;0.008;55
Example Mobile Phone;0.479;0.295;0.341;0.014;88;0.767;0.471;0.546;0.014;55
Magister 2014-ROLOG;0.902;0.840;0.859;0.012;88;0.902;0.840;0.859;0.012;88
Cell-Phone-SPL-2014-without;0.842;0.690;0.748;0.047;88;0.842;0.690;0.748;0.047;88
Car;0.725;0.468;0.543;0.011;264;0.870;0.562;0.652;0.012;220
Content;0.874;0.742;0.789;0.020;264;0.912;0.774;0.823;0.021;253
MyFM;0.495;0.211;0.277;0.019;88;0.660;0.281;0.369;0.019;66
M-learning Requirements Catalog;0.989;0.931;0.959;0.034;88;0.989;0.931;0.959;0.034;88
Pruebas;0.481;0.125;0.189;0.002;88;0.963;0.250;0.378;0.002;44
Aircraft PL;0.951;0.879;0.908;0.038;88;0.951;0.879;0.908;0.038;88
SAL;0.441;0.198;0.265;0.012;88;0.882;0.396;0.530;0.012;44
Doorlopende reisverzekering;0.998;0.992;0.995;0.016;88;0.998;0.992;0.995;0.016;88
Guad gmocht!;0.765;0.544;0.624;0.020;88;0.875;0.621;0.714;0.020;77
Mobile Phone UPT - 18413;0.579;0.286;0.373;0.014;88;0.772;0.381;0.498;0.014;66
SPL_e_commerce;0.972;0.795;0.866;0.027;88;0.972;0.795;0.866;0.027;88
Analisis;0.470;0.289;0.346;0.002;176;0.836;0.514;0.614;0.002;99
Autosoft;0.940;0.827;0.873;0.055;88;0.940;0.827;0.873;0.055;88
PC model;0.654;0.444;0.505;0.009;88;0.872;0.593;0.673;0.009;66
Telefono;0.375;0.196;0.247;0.007;88;0.751;0.393;0.494;0.007;44
Phone;0.887;0.775;0.821;0.027;176;0.946;0.827;0.876;0.026;165
NCV_Simulation;0.685;0.278;0.380;0.002;88;0.913;0.370;0.507;0.002;66
celular;0.517;0.307;0.369;0.011;88;0.827;0.491;0.590;0.011;55
Eval_board;0.324;0.188;0.231;0.002;88;0.864;0.500;0.617;0.002;33
collapse_view_example;0.577;0.298;0.389;0.015;88;0.923;0.477;0.623;0.015;55
jjjjj;0.793;0.438;0.517;0.018;88;0.907;0.500;0.591;0.018;77
2 - Eleição de um prefeito e um Vereador;0.935;0.898;0.909;0.006;88;0.935;0.898;0.909;0.006;88
MoviesApp;0.782;0.556;0.630;0.007;88;0.894;0.635;0.720;0.007;77
erewr;0.688;0.490;0.559;0.012;88;0.917;0.653;0.745;0.012;66
Webshop_SPLE2014_Chalmers;0.659;0.359;0.440;0.004;88;0.879;0.479;0.587;0.004;66
Movie System;0.623;0.297;0.390;0.003;88;0.831;0.396;0.520;0.003;66
Eshop-ufrj;0.757;0.576;0.638;0.012;88;0.865;0.658;0.730;0.012;77
