CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
JRip;Random[0.8];SAL;4;0;8;1012;1.000;0.333;0.500
JRip;Random[0.8];SAL;4;0;8;1012;1.000;0.333;0.500
JRip;Random[0.8];SAL;4;0;8;1012;1.000;0.333;0.500
JRip;Random[0.8];SAL;4;0;8;1012;1.000;0.333;0.500
JRip;Random[0.8];SAL;4;0;8;1012;1.000;0.333;0.500
JRip;Random[0.8];SAL;4;4;8;1008;0.500;0.333;0.400
JRip;Random[0.8];SAL;4;0;8;1012;1.000;0.333;0.500
JRip;Random[0.8];SAL;4;0;8;1012;1.000;0.333;0.500
JRip;Random[0.8];SAL;4;0;8;1012;1.000;0.333;0.500
JRip;Random[0.8];SAL;4;0;8;1012;1.000;0.333;0.500
JRip;Random[0.8];SAL;4;0;8;1012;1.000;0.333;0.500
PART;Random[0.8];SAL;4;2;8;1010;0.667;0.333;0.444
PART;Random[0.8];SAL;4;0;8;1012;1.000;0.333;0.500
PART;Random[0.8];SAL;4;0;8;1012;1.000;0.333;0.500
PART;Random[0.8];SAL;4;0;8;1012;1.000;0.333;0.500
PART;Random[0.8];SAL;4;0;8;1012;1.000;0.333;0.500
PART;Random[0.8];SAL;4;0;8;1012;1.000;0.333;0.500
PART;Random[0.8];SAL;4;0;8;1012;1.000;0.333;0.500
PART;Random[0.8];SAL;4;0;8;1012;1.000;0.333;0.500
PART;Random[0.8];SAL;4;0;8;1012;1.000;0.333;0.500
PART;Random[0.8];SAL;4;2;8;1010;0.667;0.333;0.444
PART;Random[0.8];SAL;4;0;8;1012;1.000;0.333;0.500
SVM_Poly[3,2.0,0.5];Random[0.8];SAL;11;0;1;1012;1.000;0.917;0.957
SVM_Poly[3,2.0,0.5];Random[0.8];SAL;11;0;1;1012;1.000;0.917;0.957
SVM_Poly[3,2.0,0.5];Random[0.8];SAL;11;0;1;1012;1.000;0.917;0.957
SVM_Poly[3,2.0,0.5];Random[0.8];SAL;11;0;1;1012;1.000;0.917;0.957
SVM_Poly[3,2.0,0.5];Random[0.8];SAL;11;0;1;1012;1.000;0.917;0.957
SVM_Poly[3,2.0,0.5];Random[0.8];SAL;11;0;1;1012;1.000;0.917;0.957
SVM_Poly[3,2.0,0.5];Random[0.8];SAL;11;0;1;1012;1.000;0.917;0.957
SVM_Poly[3,2.0,0.5];Random[0.8];SAL;11;0;1;1012;1.000;0.917;0.957
SVM_Poly[3,2.0,0.5];Random[0.8];SAL;11;0;1;1012;1.000;0.917;0.957
SVM_Poly[3,2.0,0.5];Random[0.8];SAL;11;0;1;1012;1.000;0.917;0.957
SVM_Poly[3,2.0,0.5];Random[0.8];SAL;11;0;1;1012;1.000;0.917;0.957
RandomForest;Random[0.8];SAL;8;0;4;1012;1.000;0.667;0.800
RandomForest;Random[0.8];SAL;8;0;4;1012;1.000;0.667;0.800
RandomForest;Random[0.8];SAL;8;0;4;1012;1.000;0.667;0.800
RandomForest;Random[0.8];SAL;8;1;4;1011;0.889;0.667;0.762
RandomForest;Random[0.8];SAL;8;0;4;1012;1.000;0.667;0.800
RandomForest;Random[0.8];SAL;8;1;4;1011;0.889;0.667;0.762
RandomForest;Random[0.8];SAL;8;0;4;1012;1.000;0.667;0.800
RandomForest;Random[0.8];SAL;8;0;4;1012;1.000;0.667;0.800
RandomForest;Random[0.8];SAL;8;0;4;1012;1.000;0.667;0.800
RandomForest;Random[0.8];SAL;8;0;4;1012;1.000;0.667;0.800
RandomForest;Random[0.8];SAL;8;0;4;1012;1.000;0.667;0.800
J48;Random[0.8];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.8];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.8];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.8];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.8];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.8];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.8];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.8];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.8];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.8];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.8];SAL;0;0;12;1012;NaN;0.000;NaN
RandomCommittee;Random[0.8];SAL;11;0;1;1012;1.000;0.917;0.957
RandomCommittee;Random[0.8];SAL;11;0;1;1012;1.000;0.917;0.957
RandomCommittee;Random[0.8];SAL;11;0;1;1012;1.000;0.917;0.957
RandomCommittee;Random[0.8];SAL;11;0;1;1012;1.000;0.917;0.957
RandomCommittee;Random[0.8];SAL;11;0;1;1012;1.000;0.917;0.957
RandomCommittee;Random[0.8];SAL;11;0;1;1012;1.000;0.917;0.957
RandomCommittee;Random[0.8];SAL;11;0;1;1012;1.000;0.917;0.957
RandomCommittee;Random[0.8];SAL;11;0;1;1012;1.000;0.917;0.957
RandomCommittee;Random[0.8];SAL;11;0;1;1012;1.000;0.917;0.957
RandomCommittee;Random[0.8];SAL;11;0;1;1012;1.000;0.917;0.957
RandomCommittee;Random[0.8];SAL;11;0;1;1012;1.000;0.917;0.957
REPTree;Random[0.8];SAL;3;0;9;1012;1.000;0.250;0.400
REPTree;Random[0.8];SAL;3;0;9;1012;1.000;0.250;0.400
REPTree;Random[0.8];SAL;3;0;9;1012;1.000;0.250;0.400
REPTree;Random[0.8];SAL;3;0;9;1012;1.000;0.250;0.400
REPTree;Random[0.8];SAL;3;0;9;1012;1.000;0.250;0.400
REPTree;Random[0.8];SAL;3;0;9;1012;1.000;0.250;0.400
REPTree;Random[0.8];SAL;3;0;9;1012;1.000;0.250;0.400
REPTree;Random[0.8];SAL;3;0;9;1012;1.000;0.250;0.400
REPTree;Random[0.8];SAL;3;1;9;1011;0.750;0.250;0.375
REPTree;Random[0.8];SAL;3;1;9;1011;0.750;0.250;0.375
REPTree;Random[0.8];SAL;3;0;9;1012;1.000;0.250;0.400
IBk;Random[0.8];SAL;10;0;2;1012;1.000;0.833;0.909
IBk;Random[0.8];SAL;10;0;2;1012;1.000;0.833;0.909
IBk;Random[0.8];SAL;10;0;2;1012;1.000;0.833;0.909
IBk;Random[0.8];SAL;10;0;2;1012;1.000;0.833;0.909
IBk;Random[0.8];SAL;10;0;2;1012;1.000;0.833;0.909
IBk;Random[0.8];SAL;10;0;2;1012;1.000;0.833;0.909
IBk;Random[0.8];SAL;10;0;2;1012;1.000;0.833;0.909
IBk;Random[0.8];SAL;10;0;2;1012;1.000;0.833;0.909
IBk;Random[0.8];SAL;10;0;2;1012;1.000;0.833;0.909
IBk;Random[0.8];SAL;10;0;2;1012;1.000;0.833;0.909
IBk;Random[0.8];SAL;10;0;2;1012;1.000;0.833;0.909
JRip;Random[0.8];Mobile Game;135;9;0;880;0.938;1.000;0.968
JRip;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
JRip;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
JRip;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
JRip;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
JRip;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
JRip;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
JRip;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
JRip;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
JRip;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
JRip;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
PART;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
PART;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
PART;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
PART;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
PART;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
PART;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
PART;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
PART;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
PART;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
PART;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
PART;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.8];Mobile Game;134;0;1;889;1.000;0.993;0.996
SVM_Poly[3,2.0,0.5];Random[0.8];Mobile Game;134;0;1;889;1.000;0.993;0.996
SVM_Poly[3,2.0,0.5];Random[0.8];Mobile Game;134;0;1;889;1.000;0.993;0.996
SVM_Poly[3,2.0,0.5];Random[0.8];Mobile Game;134;0;1;889;1.000;0.993;0.996
SVM_Poly[3,2.0,0.5];Random[0.8];Mobile Game;134;0;1;889;1.000;0.993;0.996
SVM_Poly[3,2.0,0.5];Random[0.8];Mobile Game;134;0;1;889;1.000;0.993;0.996
SVM_Poly[3,2.0,0.5];Random[0.8];Mobile Game;134;0;1;889;1.000;0.993;0.996
SVM_Poly[3,2.0,0.5];Random[0.8];Mobile Game;134;0;1;889;1.000;0.993;0.996
SVM_Poly[3,2.0,0.5];Random[0.8];Mobile Game;134;0;1;889;1.000;0.993;0.996
SVM_Poly[3,2.0,0.5];Random[0.8];Mobile Game;134;0;1;889;1.000;0.993;0.996
SVM_Poly[3,2.0,0.5];Random[0.8];Mobile Game;134;0;1;889;1.000;0.993;0.996
RandomForest;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
RandomForest;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
RandomForest;Random[0.8];Mobile Game;135;2;0;887;0.985;1.000;0.993
RandomForest;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
RandomForest;Random[0.8];Mobile Game;135;2;0;887;0.985;1.000;0.993
RandomForest;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
RandomForest;Random[0.8];Mobile Game;135;2;0;887;0.985;1.000;0.993
RandomForest;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
RandomForest;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
RandomForest;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
RandomForest;Random[0.8];Mobile Game;135;2;0;887;0.985;1.000;0.993
J48;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
J48;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
J48;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
J48;Random[0.8];Mobile Game;135;9;0;880;0.938;1.000;0.968
J48;Random[0.8];Mobile Game;135;9;0;880;0.938;1.000;0.968
J48;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
J48;Random[0.8];Mobile Game;135;9;0;880;0.938;1.000;0.968
J48;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
J48;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
J48;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
J48;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
RandomCommittee;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
RandomCommittee;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
RandomCommittee;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
RandomCommittee;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
RandomCommittee;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
RandomCommittee;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
RandomCommittee;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
RandomCommittee;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
RandomCommittee;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
RandomCommittee;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
RandomCommittee;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
REPTree;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
REPTree;Random[0.8];Mobile Game;135;5;0;884;0.964;1.000;0.982
REPTree;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
REPTree;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
REPTree;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
REPTree;Random[0.8];Mobile Game;135;5;0;884;0.964;1.000;0.982
REPTree;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
REPTree;Random[0.8];Mobile Game;135;5;0;884;0.964;1.000;0.982
REPTree;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
REPTree;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
REPTree;Random[0.8];Mobile Game;135;5;0;884;0.964;1.000;0.982
IBk;Random[0.8];Mobile Game;135;2;0;887;0.985;1.000;0.993
IBk;Random[0.8];Mobile Game;135;2;0;887;0.985;1.000;0.993
IBk;Random[0.8];Mobile Game;135;2;0;887;0.985;1.000;0.993
IBk;Random[0.8];Mobile Game;135;2;0;887;0.985;1.000;0.993
IBk;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
IBk;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
IBk;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
IBk;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
IBk;Random[0.8];Mobile Game;135;2;0;887;0.985;1.000;0.993
IBk;Random[0.8];Mobile Game;135;2;0;887;0.985;1.000;0.993
IBk;Random[0.8];Mobile Game;135;0;0;889;1.000;1.000;1.000
JRip;Random[0.8];VODPlayer;48;0;0;976;1.000;1.000;1.000
JRip;Random[0.8];VODPlayer;48;0;0;976;1.000;1.000;1.000
JRip;Random[0.8];VODPlayer;48;0;0;976;1.000;1.000;1.000
JRip;Random[0.8];VODPlayer;48;0;0;976;1.000;1.000;1.000
JRip;Random[0.8];VODPlayer;48;0;0;976;1.000;1.000;1.000
JRip;Random[0.8];VODPlayer;48;32;0;944;0.600;1.000;0.750
JRip;Random[0.8];VODPlayer;48;0;0;976;1.000;1.000;1.000
JRip;Random[0.8];VODPlayer;48;0;0;976;1.000;1.000;1.000
JRip;Random[0.8];VODPlayer;48;0;0;976;1.000;1.000;1.000
JRip;Random[0.8];VODPlayer;48;0;0;976;1.000;1.000;1.000
JRip;Random[0.8];VODPlayer;48;32;0;944;0.600;1.000;0.750
PART;Random[0.8];VODPlayer;40;0;8;976;1.000;0.833;0.909
PART;Random[0.8];VODPlayer;40;3;8;973;0.930;0.833;0.879
PART;Random[0.8];VODPlayer;40;0;8;976;1.000;0.833;0.909
PART;Random[0.8];VODPlayer;40;0;8;976;1.000;0.833;0.909
PART;Random[0.8];VODPlayer;40;0;8;976;1.000;0.833;0.909
PART;Random[0.8];VODPlayer;40;0;8;976;1.000;0.833;0.909
PART;Random[0.8];VODPlayer;40;0;8;976;1.000;0.833;0.909
PART;Random[0.8];VODPlayer;40;3;8;973;0.930;0.833;0.879
PART;Random[0.8];VODPlayer;40;3;8;973;0.930;0.833;0.879
PART;Random[0.8];VODPlayer;40;0;8;976;1.000;0.833;0.909
PART;Random[0.8];VODPlayer;40;0;8;976;1.000;0.833;0.909
SVM_Poly[3,2.0,0.5];Random[0.8];VODPlayer;48;0;0;976;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.8];VODPlayer;48;0;0;976;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.8];VODPlayer;48;0;0;976;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.8];VODPlayer;48;0;0;976;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.8];VODPlayer;48;0;0;976;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.8];VODPlayer;48;0;0;976;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.8];VODPlayer;48;0;0;976;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.8];VODPlayer;48;0;0;976;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.8];VODPlayer;48;0;0;976;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.8];VODPlayer;48;0;0;976;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.8];VODPlayer;48;0;0;976;1.000;1.000;1.000
RandomForest;Random[0.8];VODPlayer;48;0;0;976;1.000;1.000;1.000
RandomForest;Random[0.8];VODPlayer;48;0;0;976;1.000;1.000;1.000
RandomForest;Random[0.8];VODPlayer;48;0;0;976;1.000;1.000;1.000
RandomForest;Random[0.8];VODPlayer;48;0;0;976;1.000;1.000;1.000
RandomForest;Random[0.8];VODPlayer;48;0;0;976;1.000;1.000;1.000
RandomForest;Random[0.8];VODPlayer;48;0;0;976;1.000;1.000;1.000
RandomForest;Random[0.8];VODPlayer;48;0;0;976;1.000;1.000;1.000
