CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
SVM_RBF[5.0];Combinatorial[0];Xor Example;164;0;0;8028;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Combinatorial[0];Xor Example;164;0;0;8028;1.000;1.000;1.000
RandomForest;Combinatorial[0];Xor Example;164;0;0;8028;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Combinatorial[0];Xor Example;164;0;0;8028;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Xor Example;132;0;32;8028;1.000;0.805;0.892
REPTree;Combinatorial[0];Xor Example;140;0;24;8028;1.000;0.854;0.921
LogisticModelTree;Combinatorial[0];Xor Example;96;0;68;8028;1.000;0.585;0.738
MultilayerPerceptron[a];Combinatorial[0];Xor Example;160;0;4;8028;1.000;0.976;0.988
J48;Combinatorial[0];Xor Example;96;0;68;8028;1.000;0.585;0.738
NaiveBayesUpdateable;Combinatorial[0];Xor Example;0;0;164;8028;NaN;0.000;NaN
HoeffdingTree;Combinatorial[0];Xor Example;0;0;164;8028;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];Xor Example;0;0;164;8028;NaN;0.000;NaN
SVM_RBF[5.0];Combinatorial[0];Xor Example 2;292;0;0;7900;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Combinatorial[0];Xor Example 2;292;0;0;7900;1.000;1.000;1.000
RandomForest;Combinatorial[0];Xor Example 2;292;0;0;7900;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Combinatorial[0];Xor Example 2;292;0;0;7900;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Xor Example 2;292;0;0;7900;1.000;1.000;1.000
REPTree;Combinatorial[0];Xor Example 2;292;0;0;7900;1.000;1.000;1.000
LogisticModelTree;Combinatorial[0];Xor Example 2;292;0;0;7900;1.000;1.000;1.000
MultilayerPerceptron[a];Combinatorial[0];Xor Example 2;224;0;68;7900;1.000;0.767;0.868
J48;Combinatorial[0];Xor Example 2;288;0;4;7900;1.000;0.986;0.993
NaiveBayesUpdateable;Combinatorial[0];Xor Example 2;32;0;260;7900;1.000;0.110;0.198
HoeffdingTree;Combinatorial[0];Xor Example 2;202;344;90;7556;0.370;0.692;0.482
StochasticGradientDescend;Combinatorial[0];Xor Example 2;0;0;292;7900;NaN;0.000;NaN
SVM_RBF[5.0];Combinatorial[0];Final model;24;0;0;8168;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Combinatorial[0];Final model;24;0;0;8168;1.000;1.000;1.000
RandomForest;Combinatorial[0];Final model;24;0;0;8168;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Combinatorial[0];Final model;24;0;0;8168;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Final model;24;0;0;8168;1.000;1.000;1.000
REPTree;Combinatorial[0];Final model;12;0;12;8168;1.000;0.500;0.667
LogisticModelTree;Combinatorial[0];Final model;24;8;0;8160;0.750;1.000;0.857
MultilayerPerceptron[a];Combinatorial[0];Final model;22;0;2;8168;1.000;0.917;0.957
J48;Combinatorial[0];Final model;0;0;24;8168;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];Final model;0;0;24;8168;NaN;0.000;NaN
HoeffdingTree;Combinatorial[0];Final model;2;2046;22;6122;0.001;0.083;0.002
StochasticGradientDescend;Combinatorial[0];Final model;0;0;24;8168;NaN;0.000;NaN
SVM_RBF[5.0];Combinatorial[0];Sylvain Example;24;0;0;8168;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Combinatorial[0];Sylvain Example;24;0;0;8168;1.000;1.000;1.000
RandomForest;Combinatorial[0];Sylvain Example;24;0;0;8168;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Combinatorial[0];Sylvain Example;24;0;0;8168;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Sylvain Example;24;0;0;8168;1.000;1.000;1.000
REPTree;Combinatorial[0];Sylvain Example;0;0;24;8168;NaN;0.000;NaN
LogisticModelTree;Combinatorial[0];Sylvain Example;18;0;6;8168;1.000;0.750;0.857
MultilayerPerceptron[a];Combinatorial[0];Sylvain Example;22;0;2;8168;1.000;0.917;0.957
J48;Combinatorial[0];Sylvain Example;0;0;24;8168;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];Sylvain Example;0;0;24;8168;NaN;0.000;NaN
HoeffdingTree;Combinatorial[0];Sylvain Example;0;0;24;8168;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];Sylvain Example;0;0;24;8168;NaN;0.000;NaN
SVM_RBF[5.0];Combinatorial[0];Pruebas;32;0;0;16352;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Combinatorial[0];Pruebas;32;0;0;16352;1.000;1.000;1.000
RandomForest;Combinatorial[0];Pruebas;32;0;0;16352;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Combinatorial[0];Pruebas;32;0;0;16352;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Pruebas;16;0;16;16352;1.000;0.500;0.667
REPTree;Combinatorial[0];Pruebas;16;0;16;16352;1.000;0.500;0.667
LogisticModelTree;Combinatorial[0];Pruebas;16;0;16;16352;1.000;0.500;0.667
MultilayerPerceptron[a];Combinatorial[0];Pruebas;16;0;16;16352;1.000;0.500;0.667
J48;Combinatorial[0];Pruebas;0;0;32;16352;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];Pruebas;0;0;32;16352;NaN;0.000;NaN
HoeffdingTree;Combinatorial[0];Pruebas;0;0;32;16352;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];Pruebas;0;0;32;16352;NaN;0.000;NaN
SVM_RBF[5.0];Combinatorial[0];Implementacion;64;0;0;16320;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Combinatorial[0];Implementacion;64;0;0;16320;1.000;1.000;1.000
RandomForest;Combinatorial[0];Implementacion;64;0;0;16320;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Combinatorial[0];Implementacion;64;0;0;16320;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Implementacion;40;0;24;16320;1.000;0.625;0.769
REPTree;Combinatorial[0];Implementacion;24;0;40;16320;1.000;0.375;0.545
LogisticModelTree;Combinatorial[0];Implementacion;32;0;32;16320;1.000;0.500;0.667
MultilayerPerceptron[a];Combinatorial[0];Implementacion;32;0;32;16320;1.000;0.500;0.667
J48;Combinatorial[0];Implementacion;0;0;64;16320;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];Implementacion;0;0;64;16320;NaN;0.000;NaN
HoeffdingTree;Combinatorial[0];Implementacion;0;4096;64;12224;0.000;0.000;NaN
StochasticGradientDescend;Combinatorial[0];Implementacion;0;0;64;16320;NaN;0.000;NaN
SVM_RBF[5.0];Combinatorial[0];Cell-Phone-SPL-2014-Mined;64;0;0;16320;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Combinatorial[0];Cell-Phone-SPL-2014-Mined;64;0;0;16320;1.000;1.000;1.000
RandomForest;Combinatorial[0];Cell-Phone-SPL-2014-Mined;64;0;0;16320;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Combinatorial[0];Cell-Phone-SPL-2014-Mined;64;0;0;16320;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Cell-Phone-SPL-2014-Mined;24;0;40;16320;1.000;0.375;0.545
REPTree;Combinatorial[0];Cell-Phone-SPL-2014-Mined;54;18;10;16302;0.750;0.844;0.794
LogisticModelTree;Combinatorial[0];Cell-Phone-SPL-2014-Mined;6;2;58;16318;0.750;0.094;0.167
MultilayerPerceptron[a];Combinatorial[0];Cell-Phone-SPL-2014-Mined;62;0;2;16320;1.000;0.969;0.984
J48;Combinatorial[0];Cell-Phone-SPL-2014-Mined;0;0;64;16320;NaN;0.000;NaN
NaiveBayesUpdateable;Combinatorial[0];Cell-Phone-SPL-2014-Mined;0;0;64;16320;NaN;0.000;NaN
HoeffdingTree;Combinatorial[0];Cell-Phone-SPL-2014-Mined;12;2036;52;14284;0.006;0.188;0.011
StochasticGradientDescend;Combinatorial[0];Cell-Phone-SPL-2014-Mined;0;0;64;16320;NaN;0.000;NaN
SVM_RBF[5.0];Combinatorial[0];FM with optional XOR;88;0;0;16296;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Combinatorial[0];FM with optional XOR;88;0;0;16296;1.000;1.000;1.000
RandomForest;Combinatorial[0];FM with optional XOR;88;0;0;16296;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Combinatorial[0];FM with optional XOR;88;0;0;16296;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];FM with optional XOR;88;0;0;16296;1.000;1.000;1.000
REPTree;Combinatorial[0];FM with optional XOR;80;4;8;16292;0.952;0.909;0.930
LogisticModelTree;Combinatorial[0];FM with optional XOR;88;0;0;16296;1.000;1.000;1.000
MultilayerPerceptron[a];Combinatorial[0];FM with optional XOR;72;0;16;16296;1.000;0.818;0.900
J48;Combinatorial[0];FM with optional XOR;80;4;8;16292;0.952;0.909;0.930
NaiveBayesUpdateable;Combinatorial[0];FM with optional XOR;0;0;88;16296;NaN;0.000;NaN
HoeffdingTree;Combinatorial[0];FM with optional XOR;0;2048;88;14248;0.000;0.000;NaN
StochasticGradientDescend;Combinatorial[0];FM with optional XOR;0;0;88;16296;NaN;0.000;NaN
