CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
PART;0.749;0.883;0.796;0.017;238;0.810;0.956;0.861;0.018;220
JRip;0.697;0.774;0.719;0.017;238;0.805;0.894;0.831;0.019;206


VALIDITY RATIO;(F)
min;0.000122
avg;0.017065
max;0.250000

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Combinatorial[0];0.723;0.829;0.758;0.017;476;0.808;0.926;0.846;0.019;426

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Mobile phone;0.646;0.900;0.748;0.010;2;0.646;0.900;0.748;0.010;2
Visit Indonesia Apps;0.717;1.000;0.816;0.010;2;0.717;1.000;0.816;0.010;2
MyDental;0.938;1.000;0.967;0.010;2;0.938;1.000;0.967;0.010;2
Bicis_Feature_Model;0.250;0.500;0.333;0.006;2;0.500;1.000;0.667;0.006;1
test gv;1.000;1.000;1.000;0.031;2;1.000;1.000;1.000;0.031;2
E-Shop, magister2014;0.531;1.000;0.693;0.018;2;0.531;1.000;0.693;0.018;2
Alarm System;0.500;0.726;0.571;0.005;2;0.500;0.726;0.571;0.005;2
Hello World;0.711;1.000;0.820;0.034;2;0.711;1.000;0.820;0.034;2
Weather Station;0.500;0.795;0.608;0.021;2;0.500;0.795;0.608;0.021;2
Video On Demand SPL FM;0.819;0.781;0.792;0.002;2;0.819;0.781;0.792;0.002;2
depresija;0.992;1.000;0.996;0.016;2;0.992;1.000;0.996;0.016;2
KIModel;1.000;1.000;1.000;0.001;2;1.000;1.000;1.000;0.001;2
AA;0.895;0.969;0.929;0.016;2;0.895;0.969;0.929;0.016;2
Example Product Line Course Using SPLOT;0.813;0.857;0.833;0.014;2;0.813;0.857;0.833;0.014;2
Disenio;0.833;0.750;0.733;0.004;2;0.833;0.750;0.733;0.004;2
Address Book;1.000;1.000;1.000;0.018;2;1.000;1.000;1.000;0.018;2
VODPlayer;0.600;1.000;0.750;0.047;2;0.600;1.000;0.750;0.047;2
i18n;0.250;0.167;0.200;0.002;2;0.500;0.333;0.400;0.002;1
1;0.938;1.000;0.967;0.007;2;0.938;1.000;0.967;0.007;2
rtrt;1.000;1.000;1.000;0.020;2;1.000;1.000;1.000;0.020;2
Sylvain Example;0.764;0.857;0.805;0.004;4;0.764;0.857;0.805;0.004;4
RE;1.000;1.000;1.000;0.012;2;1.000;1.000;1.000;0.012;2
JCS;0.800;1.000;0.875;0.023;2;0.800;1.000;0.875;0.023;2
MarketPlace-Sample;0.875;0.833;0.829;0.000;2;0.875;0.833;0.829;0.000;2
Mobile Media;0.786;0.833;0.808;0.003;2;0.786;0.833;0.808;0.003;2
search-engine;0.700;0.954;0.794;0.011;4;0.700;0.954;0.794;0.011;4
Website;1.000;1.000;1.000;0.031;2;1.000;1.000;1.000;0.031;2
FM1;0.250;0.500;0.333;0.000;2;0.500;1.000;0.667;0.000;1
Mauricio Alférez;1.000;1.000;1.000;0.005;2;1.000;1.000;1.000;0.005;2
MobileMedia;0.769;1.000;0.858;0.028;4;0.769;1.000;0.858;0.028;4
cell phones SPL;0.350;0.438;0.389;0.002;2;0.700;0.875;0.778;0.002;1
IntelligentTutoringSystem;1.000;1.000;1.000;0.021;2;1.000;1.000;1.000;0.021;2
Multiplicador de n matrices;0.250;0.056;0.091;0.004;2;0.500;0.111;0.182;0.004;1
Cell-Phone-SPL-2014;0.837;0.844;0.837;0.002;2;0.837;0.844;0.837;0.002;2
HADAS-security;0.771;0.722;0.745;0.001;2;0.771;0.722;0.745;0.001;2
Tripeo;0.875;1.000;0.929;0.001;2;0.875;1.000;0.929;0.001;2
Wewq;0.250;0.500;0.333;0.000;2;0.500;1.000;0.667;0.000;1
a;0.938;1.000;0.967;0.010;2;0.938;1.000;0.967;0.010;2
Content model;0.959;1.000;0.979;0.022;2;0.959;1.000;0.979;0.022;2
SmartHotel;0.635;0.804;0.710;0.012;2;0.635;0.804;0.710;0.012;2
G10-music player;0.984;1.000;0.992;0.008;2;0.984;1.000;0.992;0.008;2
asdsfa ewtwwe;0.800;1.000;0.875;0.006;2;0.800;1.000;0.875;0.006;2
Feature Tree Example;0.750;1.000;0.833;0.008;2;0.750;1.000;0.833;0.008;2
Dental Surgery;1.000;1.000;1.000;0.002;2;1.000;1.000;1.000;0.002;2
disenio II;0.941;1.000;0.969;0.029;2;0.941;1.000;0.969;0.029;2
r;0.329;0.298;0.313;0.041;2;0.658;0.595;0.625;0.041;1
FeatureModel1;1.000;1.000;1.000;0.016;2;1.000;1.000;1.000;0.016;2
poker spl;0.759;0.929;0.828;0.010;2;0.759;0.929;0.828;0.010;2
Simnumero;0.819;0.875;0.846;0.008;2;0.819;0.875;0.846;0.008;2
abcdefg;0.600;1.000;0.750;0.006;2;0.600;1.000;0.750;0.006;2
MPES2016-2.Reuso2;0.375;0.500;0.429;0.001;2;0.750;1.000;0.857;0.001;1
Mobile-Phone;0.813;0.857;0.833;0.014;2;0.813;0.857;0.833;0.014;2
WebApp;1.000;1.000;1.000;0.156;2;1.000;1.000;1.000;0.156;2
teste;0.000;0.000;0.000;0.001;2;0.000;0.000;0.000;0.000;0
Smart Queue;1.000;1.000;1.000;0.000;2;1.000;1.000;1.000;0.000;2
Cell-Phone-SPL-2014-Part2;0.509;0.900;0.649;0.004;2;0.509;0.900;0.649;0.004;2
Matrix chain multiplication;0.269;0.233;0.250;0.007;2;0.538;0.467;0.500;0.007;1
Phone sple;0.872;1.000;0.931;0.026;2;0.872;1.000;0.931;0.026;2
Manuel;0.783;0.944;0.855;0.009;2;0.783;0.944;0.855;0.009;2
Mobile phone (lenita);0.813;0.857;0.833;0.014;2;0.813;0.857;0.833;0.014;2
27-5-207 test;0.728;1.000;0.822;0.021;2;0.728;1.000;0.822;0.021;2
Congress Assistant;0.816;1.000;0.887;0.012;2;0.816;1.000;0.887;0.012;2
Test;0.463;0.589;0.517;0.010;4;0.617;0.786;0.689;0.012;3
mon model;0.300;0.500;0.375;0.006;2;0.600;1.000;0.750;0.006;1
Veículo;0.635;1.000;0.768;0.010;2;0.635;1.000;0.768;0.010;2
Xor Example 2;1.000;1.000;1.000;0.035;2;1.000;1.000;1.000;0.035;2
Cell-Phone-SPL-2014-Mined;0.522;0.935;0.670;0.004;2;0.522;0.935;0.670;0.004;2
XOR NEW;1.000;1.000;1.000;0.043;2;1.000;1.000;1.000;0.043;2
Homepage based on wiki;0.587;1.000;0.739;0.003;2;0.587;1.000;0.739;0.003;2
test_fm;1.000;1.000;1.000;0.002;2;1.000;1.000;1.000;0.002;2
Bandymas;1.000;1.000;1.000;0.018;2;1.000;1.000;1.000;0.018;2
Attempt of mine;0.971;1.000;0.985;0.032;2;0.971;1.000;0.985;0.032;2
smartPhone;0.979;0.995;0.987;0.011;2;0.979;0.995;0.987;0.011;2
Rotation1;1.000;1.000;1.000;0.005;2;1.000;1.000;1.000;0.005;2
Cellphone;0.350;0.500;0.412;0.007;2;0.700;1.000;0.824;0.007;1
Basic Car;1.000;1.000;1.000;0.008;2;1.000;1.000;1.000;0.008;2
SPL Studies;0.852;0.917;0.855;0.033;4;0.852;0.917;0.855;0.033;4
testISA2012;0.813;0.857;0.833;0.014;2;0.813;0.857;0.833;0.014;2
Match engine;1.000;1.000;1.000;0.016;2;1.000;1.000;1.000;0.016;2
mobile phone;0.784;0.962;0.847;0.025;2;0.784;0.962;0.847;0.025;2
Video On Demand FM;0.871;0.750;0.793;0.002;2;0.871;0.750;0.793;0.002;2
Assistente de Compras;0.625;1.000;0.762;0.012;2;0.625;1.000;0.762;0.012;2
Mobile Phone;0.743;0.786;0.732;0.014;4;0.743;0.786;0.732;0.014;4
ROOT;1.000;1.000;1.000;0.047;2;1.000;1.000;1.000;0.047;2
UPT_RM_MOBILE;0.717;0.786;0.749;0.014;2;0.717;0.786;0.749;0.014;2
WB2;0.967;1.000;0.983;0.049;2;0.967;1.000;0.983;0.049;2
Dummy Car;0.286;0.222;0.250;0.002;2;0.571;0.444;0.500;0.002;1
Stamppy;0.938;1.000;0.967;0.003;2;0.938;1.000;0.967;0.003;2
Adams Car;0.000;0.000;0.000;0.007;2;0.000;0.000;0.000;0.000;0
anlisis II;0.778;1.000;0.875;0.027;2;0.778;1.000;0.875;0.027;2
ESCA Embeeded System;0.250;0.500;0.333;0.005;2;0.500;1.000;0.667;0.005;1
Match de foot;1.000;1.000;1.000;0.008;2;1.000;1.000;1.000;0.008;2
CarExample;0.550;0.833;0.661;0.001;2;0.550;0.833;0.661;0.001;2
Home;0.965;0.742;0.817;0.015;2;0.965;0.742;0.817;0.015;2
Ooredoo;0.304;0.472;0.370;0.004;2;0.607;0.944;0.739;0.004;1
MyHolidays;0.466;0.241;0.318;0.014;2;0.931;0.482;0.635;0.014;1
Parking lot Manager;0.500;0.875;0.633;0.002;2;0.500;0.875;0.633;0.002;2
LMF;1.000;1.000;1.000;0.000;2;1.000;1.000;1.000;0.000;2
Priscilinha;0.000;0.000;0.000;0.000;2;0.000;0.000;0.000;0.000;0
Sample;0.500;1.000;0.667;0.031;2;0.500;1.000;0.667;0.031;2
rotation;0.333;0.333;0.333;0.001;2;0.667;0.667;0.667;0.001;1
Sisgeo;0.998;0.998;0.998;0.063;2;0.998;0.998;0.998;0.063;2
gs;0.601;0.643;0.604;0.041;2;0.601;0.643;0.604;0.041;2
HDMR-Paper;0.313;0.357;0.333;0.002;2;0.625;0.714;0.667;0.002;1
acarlos_trab2_mobile;0.800;0.929;0.858;0.014;2;0.800;0.929;0.858;0.014;2
Telefonia Celular;0.793;0.972;0.866;0.035;2;0.793;0.972;0.866;0.035;2
Ökonomische Merkmale;0.814;1.000;0.897;0.023;2;0.814;1.000;0.897;0.023;2
E-commerce system1;0.550;0.833;0.661;0.001;2;0.550;0.833;0.661;0.001;2
sasgd;1.000;1.000;1.000;0.020;2;1.000;1.000;1.000;0.020;2
CCCMS;1.000;1.000;1.000;0.059;2;1.000;1.000;1.000;0.059;2
Maquina de Cae;0.800;1.000;0.875;0.035;2;0.800;1.000;0.875;0.035;2
E-shop;0.845;0.983;0.903;0.014;2;0.845;0.983;0.903;0.014;2
UPL;0.784;1.000;0.879;0.009;2;0.784;1.000;0.879;0.009;2
LXEP;0.000;0.000;0.000;0.002;2;0.000;0.000;0.000;0.000;0
Xor Example;0.750;0.700;0.722;0.020;2;0.750;0.700;0.722;0.020;2
Implementacion;0.375;0.429;0.400;0.003;2;0.750;0.857;0.800;0.003;1
Windows .NET;1.000;1.000;1.000;0.002;2;1.000;1.000;1.000;0.002;2
ordem;1.000;1.000;1.000;0.027;2;1.000;1.000;1.000;0.027;2
ID;0.250;0.500;0.333;0.000;2;0.500;1.000;0.667;0.000;1
Observatorio;0.250;0.500;0.333;0.004;2;0.500;1.000;0.667;0.004;1
eshop;0.900;1.000;0.947;0.009;2;0.900;1.000;0.947;0.009;2
E-SHOP;0.786;1.000;0.864;0.008;2;0.786;1.000;0.864;0.008;2
Ligne de produits de Eshop;0.800;0.650;0.700;0.002;2;0.800;0.650;0.700;0.002;2
AvionFEatures;0.633;1.000;0.775;0.012;2;0.633;1.000;0.775;0.012;2
search engine;0.650;1.000;0.778;0.008;2;0.650;1.000;0.778;0.008;2
NovoSiga;0.556;1.000;0.714;0.010;2;0.556;1.000;0.714;0.010;2
CIMS PL;0.250;0.500;0.333;0.001;2;0.500;1.000;0.667;0.001;1
testing;0.996;1.000;0.998;0.125;2;0.996;1.000;0.998;0.125;2
isolation;0.750;1.000;0.857;0.003;2;0.750;1.000;0.857;0.003;2
Online shopping software;0.500;1.000;0.667;0.000;2;0.500;1.000;0.667;0.000;2
Jogo;1.000;1.000;1.000;0.001;4;1.000;1.000;1.000;0.001;4
desordem;0.967;1.000;0.983;0.027;2;0.967;1.000;0.983;0.027;2
Mobile Phone GF;0.658;1.000;0.788;0.014;2;0.658;1.000;0.788;0.014;2
MK Andes;1.000;1.000;1.000;0.004;2;1.000;1.000;1.000;0.004;2
Computer Selection;1.000;1.000;1.000;0.002;2;1.000;1.000;1.000;0.002;2
HandlingSystem;0.250;0.500;0.333;0.000;2;0.500;1.000;0.667;0.000;1
Modelo;0.500;0.250;0.333;0.004;2;1.000;0.500;0.667;0.004;1
MyFeatureModel;0.923;0.986;0.952;0.017;2;0.923;0.986;0.952;0.017;2
Mobile Game;0.969;1.000;0.984;0.132;2;0.969;1.000;0.984;0.132;2
