CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
LogisticModelTree;0.491;0.378;0.409;0.011;176;0.983;0.756;0.818;0.018;88
HoeffdingTree;0.063;0.007;0.012;0.011;176;0.846;0.094;0.169;0.036;13
SVM_Poly[3,2.0,0.5];0.227;0.099;0.107;0.011;176;0.667;0.291;0.313;0.007;60
REPTree;0.497;0.375;0.412;0.011;176;0.993;0.750;0.824;0.017;88
RandomForest;1.000;1.000;1.000;0.011;176;1.000;1.000;1.000;0.011;176
StochasticGradientDescend;0.000;0.000;0.000;0.011;176;0.000;0.000;0.000;0.000;0
RandomCommittee;0.929;0.755;0.778;0.011;176;0.991;0.805;0.830;0.011;165
NaiveBayesUpdateable;0.125;0.024;0.039;0.011;176;1.000;0.192;0.314;0.039;22
MultilayerPerceptron[a];0.938;0.835;0.878;0.011;176;1.000;0.891;0.937;0.011;165
J48;0.250;0.225;0.234;0.011;176;1.000;0.900;0.938;0.026;44


VALIDITY RATIO;(F)
min;0.000488
avg;0.010651
max;0.042969

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Combinatorial[0];0.452;0.370;0.387;0.011;1760;0.969;0.793;0.830;0.014;821

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Rotation1;0.500;0.460;0.478;0.005;110;0.932;0.858;0.891;0.005;59
ZMUConcernExample;0.595;0.563;0.578;0.004;110;0.992;0.938;0.963;0.004;66
collapse_view_example;0.400;0.216;0.238;0.015;110;0.978;0.528;0.582;0.015;45
Mobile Media v3;0.364;0.350;0.355;0.001;110;0.909;0.875;0.886;0.001;44
Basic Car;0.700;0.606;0.612;0.008;110;1.000;0.866;0.874;0.008;77
SmartHome_vConejero_r1;0.300;0.300;0.300;0.001;110;0.892;0.892;0.892;0.001;37
Sylvain Example;0.495;0.380;0.412;0.005;110;0.989;0.760;0.824;0.005;55
27-5-207 test;0.477;0.330;0.337;0.021;110;0.955;0.659;0.674;0.021;55
Test;0.300;0.200;0.217;0.003;110;1.000;0.667;0.724;0.003;33
HandlingSystem;0.200;0.200;0.200;0.000;110;0.880;0.880;0.880;0.000;25
Xor Example;0.600;0.480;0.525;0.020;110;1.000;0.800;0.875;0.020;66
Implementacion;0.300;0.214;0.245;0.003;110;1.000;0.714;0.818;0.003;33
Xor Example 2;0.800;0.600;0.628;0.035;110;1.000;0.750;0.784;0.035;88
Observatorio;0.200;0.200;0.200;0.004;110;0.846;0.846;0.846;0.004;26
CarExample;0.300;0.200;0.230;0.001;110;1.000;0.667;0.767;0.001;33
XOR NEW;0.700;0.618;0.638;0.043;110;0.975;0.861;0.888;0.043;79
