CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
LWL;0.200;0.167;0.182;0.008;110;1.000;0.835;0.910;0.033;22
SVM_RBF[5.0];0.500;0.503;0.434;0.008;110;0.550;0.553;0.477;0.009;100
IBk;1.000;1.000;1.000;0.008;110;1.000;1.000;1.000;0.008;110
KStar;0.200;0.167;0.182;0.008;110;1.000;0.835;0.910;0.033;22
SVM_Puk[1.0, 0.1];0.900;0.900;0.900;0.008;110;1.000;1.000;1.000;0.009;99


VALIDITY RATIO;(F)
min;0.000122
avg;0.008276
max;0.038940

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Combinatorial[0];0.560;0.547;0.540;0.008;550;0.873;0.853;0.841;0.012;353

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Parking lot Manager;0.600;0.600;0.600;0.002;55;1.000;1.000;1.000;0.002;33
SmartHome_vConejero_r1;0.400;0.400;0.400;0.001;55;0.759;0.759;0.759;0.001;29
Test;0.600;0.600;0.600;0.003;55;1.000;1.000;1.000;0.003;33
CIMS PL;0.433;0.600;0.456;0.001;55;0.722;1.000;0.759;0.001;33
mon model;0.600;0.600;0.600;0.006;55;1.000;1.000;1.000;0.006;33
CFDP Library;0.967;0.749;0.781;0.039;55;0.967;0.749;0.781;0.039;55
Text Editor;0.400;0.400;0.400;0.003;55;0.688;0.688;0.688;0.003;32
Phone sple;1.000;0.926;0.959;0.026;55;1.000;0.926;0.959;0.026;55
FM1;0.200;0.200;0.200;0.000;55;0.550;0.550;0.550;0.000;20
KIModel;0.400;0.400;0.400;0.001;55;0.733;0.733;0.733;0.001;30
