CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
LWL;0.250;0.204;0.224;0.008;44;1.000;0.815;0.898;0.026;11
SVM_RBF[5.0];0.659;0.750;0.689;0.008;44;0.879;1.000;0.919;0.010;33
IBk;1.000;1.000;1.000;0.008;44;1.000;1.000;1.000;0.008;44
KStar;0.250;0.204;0.224;0.008;44;1.000;0.815;0.898;0.026;11
SVM_Puk[1.0, 0.1];1.000;1.000;1.000;0.008;44;1.000;1.000;1.000;0.008;44


VALIDITY RATIO;(F)
min;0.000977
avg;0.007935
max;0.026367

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Combinatorial[0];0.632;0.631;0.628;0.008;220;0.972;0.972;0.966;0.011;143

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
SmartHome_vConejero_r1;0.400;0.400;0.400;0.001;55;1.000;1.000;1.000;0.001;22
Test;0.600;0.600;0.600;0.003;55;1.000;1.000;1.000;0.003;33
CIMS PL;0.527;0.600;0.552;0.001;55;0.879;1.000;0.919;0.001;33
Phone sple;1.000;0.926;0.959;0.026;55;1.000;0.926;0.959;0.026;55
