CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
PART;0.683;0.467;0.527;0.002;143;0.986;0.675;0.761;0.002;99
JRip;0.525;0.401;0.426;0.002;143;0.976;0.745;0.791;0.003;77
Logistic;0.596;0.363;0.412;0.002;143;0.861;0.525;0.595;0.002;99


VALIDITY RATIO;(F)
min;0.000244
avg;0.002329
max;0.005859

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Combinatorial[0];0.601;0.410;0.455;0.002;429;0.938;0.640;0.710;0.002;275

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Telecommunication_System;0.303;0.056;0.094;0.004;33;0.909;0.167;0.281;0.004;11
rotation;0.273;0.111;0.152;0.001;33;0.818;0.333;0.455;0.001;11
FeatureModelName;0.303;0.167;0.212;0.002;33;0.909;0.500;0.636;0.002;11
TW SPL Hard Choices;1.000;1.000;1.000;0.001;33;1.000;1.000;1.000;0.001;33
Final model;0.852;0.485;0.580;0.003;33;0.852;0.485;0.580;0.003;33
Jogo;1.000;1.000;1.000;0.000;33;1.000;1.000;1.000;0.000;33
FM with optional XOR;0.964;0.825;0.872;0.005;33;0.964;0.825;0.872;0.005;33
Sylvain Example;0.887;0.515;0.594;0.003;33;0.887;0.515;0.594;0.003;33
mon model;0.326;0.042;0.074;0.006;33;0.977;0.125;0.222;0.006;11
Pruebas;0.333;0.095;0.148;0.002;33;1.000;0.286;0.444;0.002;11
Text Editor;0.912;0.485;0.590;0.003;33;0.912;0.485;0.590;0.003;33
E-commerce system1;0.333;0.222;0.267;0.001;33;1.000;0.667;0.800;0.001;11
ID;0.333;0.333;0.333;0.000;33;1.000;1.000;1.000;0.000;11
