CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
PART;0.269;0.286;0.277;0.007;77;0.943;1.000;0.969;0.017;22
JRip;0.552;0.429;0.466;0.007;77;0.966;0.750;0.815;0.010;44
Logistic;0.429;0.307;0.323;0.007;77;1.000;0.716;0.753;0.012;33


VALIDITY RATIO;(F)
min;0.000977
avg;0.006696
max;0.026367

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Combinatorial[0];0.417;0.340;0.355;0.007;231;0.972;0.794;0.828;0.012;99

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
LXEP;0.000;0.000;0.000;0.002;33;0.000;0.000;0.000;0.000;0
Disenio;0.333;0.167;0.222;0.004;33;1.000;0.500;0.667;0.004;11
Modelo;0.333;0.167;0.222;0.004;33;1.000;0.500;0.667;0.004;11
CIMS PL;0.333;0.333;0.333;0.001;33;1.000;1.000;1.000;0.001;11
Phone sple;0.916;0.716;0.707;0.026;33;0.916;0.716;0.707;0.026;33
Eval_board;0.000;0.000;0.000;0.002;33;0.000;0.000;0.000;0.000;0
drupal sawsen;1.000;1.000;1.000;0.008;33;1.000;1.000;1.000;0.008;33
