CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
PART;0.443;0.362;0.385;0.005;715;0.959;0.785;0.835;0.007;330
JRip;0.596;0.440;0.472;0.005;715;0.945;0.697;0.749;0.007;451
Logistic;0.443;0.319;0.344;0.005;715;0.847;0.610;0.658;0.007;374


VALIDITY RATIO;(F)
min;0.000122
avg;0.005416
max;0.042969

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Combinatorial[0];0.494;0.374;0.401;0.005;2145;0.917;0.694;0.744;0.007;1155

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
teste;0.000;0.000;0.000;0.001;33;0.000;0.000;0.000;0.000;0
Visit Indonesia Apps;0.182;0.111;0.136;0.010;33;0.545;0.333;0.409;0.010;11
Smart Queue;1.000;1.000;1.000;0.000;33;1.000;1.000;1.000;0.000;33
Cell-Phone-SPL-2014-Part2;0.875;0.167;0.244;0.004;33;0.875;0.167;0.244;0.004;33
Phone sple;0.916;0.716;0.707;0.026;33;0.916;0.716;0.707;0.026;33
Final model;0.777;0.485;0.574;0.003;33;0.777;0.485;0.574;0.003;33
MobilePhone;0.333;0.083;0.133;0.002;33;1.000;0.250;0.400;0.002;11
FM with optional XOR;0.921;0.825;0.852;0.005;33;0.921;0.825;0.852;0.005;33
MoviesApp PL;0.333;0.111;0.167;0.003;33;1.000;0.333;0.500;0.003;11
SmartHome_vConejero_r1;1.000;1.000;1.000;0.001;33;1.000;1.000;1.000;0.001;33
Alarm System;0.307;0.056;0.094;0.005;33;0.920;0.167;0.282;0.005;11
27-5-207 test;0.550;0.455;0.482;0.021;33;0.825;0.682;0.723;0.021;22
LXEP;0.000;0.000;0.000;0.002;33;0.000;0.000;0.000;0.000;0
Video On Demand SPL FM;0.273;0.188;0.221;0.002;33;0.818;0.563;0.664;0.002;11
Test;0.000;0.000;0.000;0.003;33;0.000;0.000;0.000;0.000;0
mon model;0.258;0.042;0.072;0.006;33;0.773;0.125;0.215;0.006;11
Xor Example;0.333;0.333;0.333;0.020;33;1.000;1.000;1.000;0.020;11
Implementacion;0.000;0.000;0.000;0.003;33;0.000;0.000;0.000;0.000;0
CFDP Library;0.942;0.847;0.885;0.039;33;0.942;0.847;0.885;0.039;33
Xor Example 2;1.000;0.778;0.833;0.035;33;1.000;0.778;0.833;0.035;33
Text Editor;0.824;0.485;0.581;0.003;33;0.824;0.485;0.581;0.003;33
ID;0.333;0.333;0.333;0.000;33;1.000;1.000;1.000;0.000;11
Observatorio;0.000;0.000;0.000;0.004;33;0.000;0.000;0.000;0.000;0
Cell-Phone-SPL-2014-Mined;0.540;0.204;0.265;0.004;33;0.811;0.306;0.398;0.004;22
KIModel;0.977;0.833;0.883;0.001;33;0.977;0.833;0.883;0.001;33
XOR NEW;0.962;0.879;0.914;0.043;33;0.962;0.879;0.914;0.043;33
Disenio;0.333;0.167;0.222;0.004;33;1.000;0.500;0.667;0.004;11
CIMS PL;0.333;0.333;0.333;0.001;33;1.000;1.000;1.000;0.001;11
Rotation1;1.000;0.867;0.917;0.005;33;1.000;0.867;0.917;0.005;33
Online shopping software;0.000;0.000;0.000;0.000;33;0.000;0.000;0.000;0.000;0
TW SPL Hard Choices;1.000;1.000;1.000;0.001;33;1.000;1.000;1.000;0.001;33
Mobile Media v3;1.000;1.000;1.000;0.001;33;1.000;1.000;1.000;0.001;33
Jogo;1.000;1.000;1.000;0.000;33;1.000;1.000;1.000;0.000;33
drupal sawsen;1.000;1.000;1.000;0.008;33;1.000;1.000;1.000;0.008;33
Basic Car;0.901;0.979;0.934;0.008;33;0.901;0.979;0.934;0.008;33
SPL Studies;0.599;0.289;0.345;0.005;33;0.899;0.433;0.517;0.005;22
Sylvain Example;0.765;0.508;0.585;0.004;66;0.765;0.508;0.585;0.004;66
HandlingSystem;0.333;0.333;0.333;0.000;33;1.000;1.000;1.000;0.000;11
Modelo;0.333;0.167;0.222;0.004;33;1.000;0.500;0.667;0.004;11
Video On Demand FM;0.258;0.188;0.217;0.002;33;0.773;0.563;0.650;0.002;11
Pruebas;0.333;0.095;0.148;0.002;33;1.000;0.286;0.444;0.002;11
MarketPlace-Sample;1.000;0.556;0.700;0.000;33;1.000;0.556;0.700;0.000;33
Mobile Media;0.667;0.139;0.229;0.003;33;1.000;0.208;0.343;0.003;22
FM1;0.333;0.333;0.333;0.000;33;1.000;1.000;1.000;0.000;11
Analisis;0.000;0.000;0.000;0.001;33;0.000;0.000;0.000;0.000;0
cell phones SPL;0.606;0.250;0.353;0.002;33;0.909;0.375;0.529;0.002;22
NCV_Simulation;0.000;0.000;0.000;0.002;33;0.000;0.000;0.000;0.000;0
CarExample;0.000;0.000;0.000;0.001;33;0.000;0.000;0.000;0.000;0
Eval_board;0.000;0.000;0.000;0.002;33;0.000;0.000;0.000;0.000;0
Cell-Phone-SPL-2014;0.333;0.083;0.133;0.002;33;1.000;0.250;0.400;0.002;11
Parking lot Manager;0.000;0.000;0.000;0.002;33;0.000;0.000;0.000;0.000;0
Tripeo;0.917;1.000;0.952;0.001;33;0.917;1.000;0.952;0.001;33
Wewq;0.333;0.333;0.333;0.000;33;1.000;1.000;1.000;0.000;11
Telecommunication_System;0.280;0.056;0.092;0.004;33;0.841;0.167;0.277;0.004;11
LMF;1.000;1.000;1.000;0.000;33;1.000;1.000;1.000;0.000;33
Priscilinha;0.000;0.000;0.000;0.000;33;0.000;0.000;0.000;0.000;0
rotation;0.131;0.111;0.116;0.001;33;0.394;0.333;0.348;0.001;11
ZMUConcernExample;0.890;0.875;0.882;0.004;33;0.890;0.875;0.882;0.004;33
collapse_view_example;0.301;0.269;0.284;0.015;33;0.903;0.806;0.852;0.015;11
FeatureModelName;0.242;0.167;0.192;0.002;33;0.727;0.500;0.576;0.002;11
MoviesApp;0.530;0.086;0.144;0.007;33;0.795;0.130;0.217;0.007;22
E-commerce system1;0.333;0.222;0.267;0.001;33;1.000;0.667;0.800;0.001;11
Movie System;0.333;0.111;0.167;0.003;33;1.000;0.333;0.500;0.003;11
MPES2016-2.Reuso2;0.288;0.333;0.307;0.001;33;0.864;1.000;0.922;0.001;11
