CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
PART;0.343;0.228;0.251;0.002;550;0.952;0.634;0.698;0.002;198
JRip;0.765;0.419;0.474;0.002;550;0.980;0.538;0.608;0.002;429
Logistic;0.279;0.146;0.175;0.002;550;0.620;0.326;0.391;0.002;247


VALIDITY RATIO;(F)
min;0.000031
avg;0.001728
max;0.014282

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Combinatorial[0];0.462;0.265;0.300;0.002;1650;0.872;0.500;0.567;0.002;874

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Mobile Media Test;0.500;0.389;0.417;0.001;33;0.750;0.583;0.625;0.001;22
Disciplina;0.000;0.000;0.000;0.000;33;0.000;0.000;0.000;0.000;0
Middle Office;0.667;0.667;0.667;0.000;33;1.000;1.000;1.000;0.000;22
MobileMedia_Thanis;0.545;0.481;0.503;0.001;33;0.818;0.722;0.755;0.001;22
Mobile Media;0.250;0.064;0.098;0.002;132;1.000;0.257;0.392;0.003;33
Urna - Municipal;0.000;0.000;0.000;0.000;33;0.000;0.000;0.000;0.000;5
Web Game;0.804;0.179;0.275;0.001;33;0.804;0.179;0.275;0.001;33
Mobile_Media_Gabriela;0.964;0.778;0.853;0.000;33;0.964;0.778;0.853;0.000;33
MobileMedia_Diego;0.827;0.764;0.785;0.002;33;0.827;0.764;0.785;0.002;33
Mobile Media Bruno R;0.333;0.143;0.200;0.004;33;1.000;0.429;0.600;0.004;11
Henrique Gomes Nunes;0.333;0.038;0.068;0.002;33;1.000;0.114;0.205;0.002;11
MobileMedia7;1.000;0.733;0.778;0.001;33;1.000;0.733;0.778;0.001;33
IoT-MPL;0.974;1.000;0.987;0.003;33;0.974;1.000;0.987;0.003;33
MobilePhone;0.780;0.317;0.416;0.003;33;0.780;0.317;0.416;0.003;33
MobileMedia_mgarnier;0.545;0.389;0.420;0.001;33;0.818;0.583;0.630;0.001;22
Mobile Media Thiago;0.561;0.389;0.421;0.001;33;0.841;0.583;0.631;0.001;22
modelo mobilemedia;0.000;0.000;0.000;0.000;33;0.000;0.000;0.000;0.000;0
notebook;0.333;0.056;0.095;0.001;33;1.000;0.167;0.286;0.001;11
myHolidays;1.000;0.833;0.889;0.000;33;1.000;0.833;0.889;0.000;33
a;0.657;0.123;0.203;0.009;33;0.748;0.140;0.231;0.009;29
Mobile  Model;0.000;0.000;0.000;0.000;66;0.000;0.000;0.000;0.000;0
Mobile Media_LeonardoSilva;0.530;0.389;0.419;0.001;33;0.795;0.583;0.628;0.001;22
MobileMedia_HudsonSilvaBorges;0.333;0.076;0.124;0.002;33;1.000;0.229;0.372;0.002;11
teste puc;0.515;0.444;0.475;0.001;33;0.773;0.667;0.712;0.001;22
Smart Phone Feature Model;0.616;0.294;0.394;0.003;33;0.656;0.313;0.420;0.003;31
Test Collaboration System;0.638;0.077;0.137;0.014;33;0.726;0.088;0.156;0.014;29
SIXL;0.667;0.075;0.134;0.004;33;0.688;0.077;0.138;0.004;32
Navigation Protocol;0.298;0.149;0.198;0.001;33;0.893;0.446;0.595;0.001;11
Pruebas II;0.333;0.333;0.333;0.000;33;1.000;1.000;1.000;0.000;11
Requisitos II;0.248;0.143;0.179;0.000;33;0.745;0.429;0.536;0.000;11
Exercicio Experimento 1;0.333;0.076;0.124;0.002;33;1.000;0.229;0.372;0.002;11
SoftwareClassification;0.333;0.024;0.044;0.000;33;1.000;0.071;0.133;0.000;11
dinner;0.633;0.048;0.088;0.001;33;0.949;0.071;0.132;0.001;22
modelo celular;0.000;0.000;0.000;0.000;33;0.000;0.000;0.000;0.000;0
mobile_media_thom;0.333;0.076;0.124;0.002;33;1.000;0.229;0.372;0.002;11
MobileMedia_Cleice;0.952;0.889;0.916;0.000;33;0.952;0.889;0.916;0.000;33
Data Collection Model;0.000;0.000;0.000;0.001;33;0.000;0.000;0.000;0.000;0
MobileMedia_DiegoTavares;0.530;0.481;0.499;0.001;33;0.795;0.722;0.748;0.001;22
MobileMedia-Bruno-ExpUFMG;0.530;0.389;0.419;0.001;33;0.795;0.583;0.628;0.001;22
MobileMedia_Pedro_Pires;0.333;0.048;0.083;0.002;33;1.000;0.143;0.250;0.002;11
MobileMedia_Luciano;0.917;0.807;0.845;0.001;33;0.917;0.807;0.845;0.001;33
MobileMedia_VitorSales;0.333;0.076;0.124;0.002;33;1.000;0.229;0.372;0.002;11
MobileMedia_JulianaPadilha;0.864;0.630;0.703;0.000;33;0.864;0.630;0.703;0.000;33
mobile media;0.333;0.020;0.038;0.001;33;1.000;0.061;0.114;0.001;11
MobileMedia_BrunoMartins;0.333;0.076;0.124;0.002;33;1.000;0.229;0.372;0.002;11
MobileMedia_Marcelo;0.333;0.076;0.124;0.002;33;1.000;0.229;0.372;0.002;11
