CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
LWL;0.200;0.167;0.182;0.008;110;1.000;0.835;0.910;0.033;22
SVM_RBF[5.0];0.483;0.503;0.420;0.008;110;0.492;0.512;0.428;0.008;108
IBk;1.000;1.000;1.000;0.008;110;1.000;1.000;1.000;0.008;110
KStar;0.200;0.167;0.182;0.008;110;1.000;0.835;0.910;0.033;22
SVM_Puk[1.0, 0.1];0.900;0.900;0.900;0.008;110;1.000;1.000;1.000;0.009;99


VALIDITY RATIO;(F)
min;0.000122
avg;0.008276
max;0.038940

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Combinatorial[0];0.557;0.547;0.537;0.008;550;0.848;0.834;0.818;0.012;361

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Parking lot Manager;0.600;0.600;0.600;0.002;55;1.000;1.000;1.000;0.002;33
SmartHome_vConejero_r1;0.400;0.400;0.400;0.001;55;0.688;0.688;0.688;0.001;32
Test;0.600;0.600;0.600;0.003;55;1.000;1.000;1.000;0.003;33
CIMS PL;0.415;0.600;0.428;0.001;55;0.692;1.000;0.714;0.001;33
mon model;0.600;0.600;0.600;0.006;55;1.000;1.000;1.000;0.006;33
CFDP Library;0.951;0.749;0.781;0.039;55;0.951;0.749;0.781;0.039;55
Text Editor;0.400;0.400;0.400;0.003;55;0.667;0.667;0.667;0.003;33
Phone sple;1.000;0.926;0.959;0.026;55;1.000;0.926;0.959;0.026;55
FM1;0.200;0.200;0.200;0.000;55;0.500;0.500;0.500;0.000;22
KIModel;0.400;0.400;0.400;0.001;55;0.688;0.688;0.688;0.001;32
