CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
PART;0.351;0.228;0.252;0.002;550;0.976;0.634;0.701;0.002;198
JRip;0.771;0.419;0.477;0.002;550;0.988;0.538;0.611;0.002;429
Logistic;0.314;0.146;0.180;0.002;550;0.728;0.340;0.418;0.002;237


VALIDITY RATIO;(F)
min;0.000031
avg;0.001728
max;0.014282

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Combinatorial[0];0.479;0.265;0.303;0.002;1650;0.914;0.505;0.579;0.002;864

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Mobile Media Test;0.606;0.389;0.424;0.001;33;0.909;0.583;0.636;0.001;22
Disciplina;0.000;0.000;0.000;0.000;33;0.000;0.000;0.000;0.000;0
Middle Office;0.667;0.667;0.667;0.000;33;1.000;1.000;1.000;0.000;22
MobileMedia_Thanis;0.576;0.481;0.512;0.001;33;0.864;0.722;0.768;0.001;22
Mobile Media;0.250;0.064;0.098;0.002;132;1.000;0.257;0.392;0.003;33
Urna - Municipal;0.000;0.000;0.000;0.000;33;0.000;0.000;0.000;0.000;3
Web Game;0.922;0.179;0.284;0.001;33;0.922;0.179;0.284;0.001;33
Mobile_Media_Gabriela;0.964;0.778;0.853;0.000;33;0.964;0.778;0.853;0.000;33
MobileMedia_Diego;0.872;0.764;0.798;0.002;33;0.872;0.764;0.798;0.002;33
Mobile Media Bruno R;0.333;0.143;0.200;0.004;33;1.000;0.429;0.600;0.004;11
Henrique Gomes Nunes;0.333;0.038;0.068;0.002;33;1.000;0.114;0.205;0.002;11
MobileMedia7;1.000;0.733;0.778;0.001;33;1.000;0.733;0.778;0.001;33
IoT-MPL;0.987;1.000;0.993;0.003;33;0.987;1.000;0.993;0.003;33
MobilePhone;0.811;0.317;0.416;0.003;33;0.811;0.317;0.416;0.003;33
MobileMedia_mgarnier;0.545;0.389;0.420;0.001;33;0.818;0.583;0.630;0.001;22
Mobile Media Thiago;0.606;0.389;0.424;0.001;33;0.909;0.583;0.636;0.001;22
modelo mobilemedia;0.000;0.000;0.000;0.000;33;0.000;0.000;0.000;0.000;0
notebook;0.333;0.056;0.095;0.001;33;1.000;0.167;0.286;0.001;11
myHolidays;1.000;0.833;0.889;0.000;33;1.000;0.833;0.889;0.000;33
a;0.664;0.123;0.203;0.009;33;0.913;0.169;0.280;0.009;24
Mobile  Model;0.000;0.000;0.000;0.000;66;0.000;0.000;0.000;0.000;0
Mobile Media_LeonardoSilva;0.606;0.389;0.424;0.001;33;0.909;0.583;0.636;0.001;22
MobileMedia_HudsonSilvaBorges;0.333;0.076;0.124;0.002;33;1.000;0.229;0.372;0.002;11
teste puc;0.576;0.444;0.493;0.001;33;0.864;0.667;0.739;0.001;22
Smart Phone Feature Model;0.655;0.294;0.401;0.003;33;0.698;0.313;0.426;0.003;31
Test Collaboration System;0.642;0.077;0.137;0.014;33;0.706;0.085;0.151;0.014;30
SIXL;0.667;0.075;0.134;0.004;33;0.786;0.088;0.158;0.004;28
Navigation Protocol;0.307;0.149;0.200;0.001;33;0.922;0.446;0.601;0.001;11
Pruebas II;0.333;0.333;0.333;0.000;33;1.000;1.000;1.000;0.000;11
Requisitos II;0.273;0.143;0.185;0.000;33;0.818;0.429;0.555;0.000;11
Exercicio Experimento 1;0.333;0.076;0.124;0.002;33;1.000;0.229;0.372;0.002;11
SoftwareClassification;0.333;0.024;0.044;0.000;33;1.000;0.071;0.133;0.000;11
dinner;0.655;0.048;0.088;0.001;33;0.983;0.071;0.132;0.001;22
modelo celular;0.000;0.000;0.000;0.000;33;0.000;0.000;0.000;0.000;0
mobile_media_thom;0.333;0.076;0.124;0.002;33;1.000;0.229;0.372;0.002;11
MobileMedia_Cleice;0.964;0.889;0.920;0.000;33;0.964;0.889;0.920;0.000;33
Data Collection Model;0.000;0.000;0.000;0.001;33;0.000;0.000;0.000;0.000;0
MobileMedia_DiegoTavares;0.545;0.481;0.503;0.001;33;0.818;0.722;0.755;0.001;22
MobileMedia-Bruno-ExpUFMG;0.591;0.389;0.423;0.001;33;0.886;0.583;0.635;0.001;22
MobileMedia_Pedro_Pires;0.333;0.048;0.083;0.002;33;1.000;0.143;0.250;0.002;11
MobileMedia_Luciano;0.966;0.807;0.858;0.001;33;0.966;0.807;0.858;0.001;33
MobileMedia_VitorSales;0.333;0.076;0.124;0.002;33;1.000;0.229;0.372;0.002;11
MobileMedia_JulianaPadilha;0.930;0.630;0.720;0.000;33;0.930;0.630;0.720;0.000;33
mobile media;0.333;0.020;0.038;0.001;33;1.000;0.061;0.114;0.001;11
MobileMedia_BrunoMartins;0.333;0.076;0.124;0.002;33;1.000;0.229;0.372;0.002;11
MobileMedia_Marcelo;0.333;0.076;0.124;0.002;33;1.000;0.229;0.372;0.002;11
