CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
PART;0.333;0.300;0.310;0.001;363;0.998;0.899;0.930;0.002;121
JRip;0.782;0.490;0.535;0.001;363;0.992;0.622;0.679;0.002;286
Logistic;0.316;0.192;0.217;0.001;363;0.947;0.576;0.651;0.002;121


VALIDITY RATIO;(F)
min;0.000046
avg;0.001454
max;0.011627

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Combinatorial[0];0.477;0.327;0.354;0.001;1089;0.983;0.675;0.730;0.002;528

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Mobile Media;0.000;0.000;0.000;0.001;33;0.000;0.000;0.000;0.000;0
GuideAgent;0.961;0.848;0.896;0.000;33;0.961;0.848;0.896;0.000;33
Mobile Phone Product Line;0.333;0.024;0.044;0.001;33;1.000;0.071;0.133;0.001;11
SIGA-lctf-fta;0.988;0.912;0.944;0.001;33;0.988;0.912;0.944;0.001;33
Mobile_Media_Gabriela;0.333;0.333;0.333;0.000;33;1.000;1.000;1.000;0.000;11
AudioPlayer;0.621;0.444;0.492;0.001;33;0.932;0.667;0.738;0.001;22
Mobile Media until relase 7;1.000;1.000;1.000;0.001;33;1.000;1.000;1.000;0.001;33
SysML Model;0.000;0.000;0.000;0.000;33;0.000;0.000;0.000;0.000;0
PPU;0.000;0.000;0.000;0.000;33;0.000;0.000;0.000;0.000;0
Willian Oizumi - Mobile Media;0.983;0.463;0.548;0.001;33;0.983;0.463;0.548;0.001;33
celular;0.333;0.222;0.267;0.000;33;1.000;0.667;0.800;0.000;11
Mobile Media Adriano Lages;0.332;0.168;0.223;0.003;33;0.997;0.505;0.670;0.003;11
MISO Uniandes 201411102;1.000;0.689;0.708;0.001;33;1.000;0.689;0.708;0.001;33
Gsist;0.611;0.286;0.384;0.001;33;0.917;0.429;0.576;0.001;22
Mobile  Model;0.000;0.000;0.000;0.001;33;0.000;0.000;0.000;0.000;0
Modelo de Celulares;0.333;0.044;0.078;0.000;33;1.000;0.133;0.235;0.000;11
SMS a Cobrar / Resposta paga;0.333;0.333;0.333;0.001;33;1.000;1.000;1.000;0.001;11
Graph Product Line;0.659;0.304;0.401;0.001;33;0.989;0.456;0.601;0.001;22
MobileMedia_Gustavo;0.333;0.006;0.012;0.003;33;1.000;0.019;0.037;0.003;11
LscSpecSemantics;0.000;0.000;0.000;0.000;33;0.000;0.000;0.000;0.000;0
MobileMedia_BrunoAquino;0.331;0.168;0.223;0.003;33;0.993;0.505;0.669;0.003;11
Small Graph Product Line;0.333;0.017;0.033;0.002;33;1.000;0.052;0.099;0.002;11
MobiLine;1.000;1.000;1.000;0.001;33;1.000;1.000;1.000;0.001;33
DiegoMobileMedia;0.333;0.137;0.194;0.003;33;0.999;0.410;0.582;0.003;11
Monitor_Engine_System;0.595;0.381;0.407;0.000;33;0.892;0.571;0.611;0.000;22
Urna-EMF;0.330;0.111;0.166;0.000;33;0.991;0.333;0.499;0.000;11
Hastane Randevu Sistemi;0.000;0.000;0.000;0.002;33;0.000;0.000;0.000;0.000;0
BuurtPensioen;0.986;0.942;0.962;0.012;33;0.986;0.942;0.962;0.012;33
Master;0.333;0.032;0.058;0.002;33;1.000;0.095;0.174;0.002;11
variabilidad;1.000;1.000;1.000;0.000;33;1.000;1.000;1.000;0.000;33
daniel souza;0.330;0.259;0.290;0.003;33;0.989;0.776;0.870;0.003;11
Basic Text Editor;0.667;0.667;0.667;0.001;33;1.000;1.000;1.000;0.001;22
SmartPhone Device;0.333;0.007;0.014;0.001;33;1.000;0.021;0.041;0.001;11
