CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
SVM_Poly[3,2.0,0.5];Combinatorial[0];CFDP Library;4;2;315;7871;0.667;0.013;0.025
SVM_Poly[3,2.0,0.5];Combinatorial[0];CFDP Library;4;4;315;7869;0.500;0.013;0.024
SVM_Poly[3,2.0,0.5];Combinatorial[0];CFDP Library;4;8;315;7865;0.333;0.013;0.024
SVM_Poly[3,2.0,0.5];Combinatorial[0];CFDP Library;4;4;315;7869;0.500;0.013;0.024
SVM_Poly[3,2.0,0.5];Combinatorial[0];CFDP Library;4;16;315;7857;0.200;0.013;0.024
SVM_Poly[3,2.0,0.5];Combinatorial[0];CFDP Library;4;16;315;7857;0.200;0.013;0.024
SVM_Poly[3,2.0,0.5];Combinatorial[0];CFDP Library;4;2;315;7871;0.667;0.013;0.025
SVM_Poly[3,2.0,0.5];Combinatorial[0];CFDP Library;4;20;315;7853;0.167;0.013;0.023
SVM_Poly[3,2.0,0.5];Combinatorial[0];CFDP Library;4;4;315;7869;0.500;0.013;0.024
SVM_Poly[3,2.0,0.5];Combinatorial[0];CFDP Library;4;8;315;7865;0.333;0.013;0.024
SVM_Poly[3,2.0,0.5];Combinatorial[0];CFDP Library;4;16;315;7857;0.200;0.013;0.024
RandomForest;Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
RandomForest;Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
RandomForest;Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
RandomForest;Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
RandomForest;Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
RandomForest;Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
RandomForest;Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
RandomForest;Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
RandomForest;Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
RandomForest;Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
RandomForest;Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
REPTree;Combinatorial[0];CFDP Library;312;0;7;7873;1.000;0.978;0.989
REPTree;Combinatorial[0];CFDP Library;312;0;7;7873;1.000;0.978;0.989
REPTree;Combinatorial[0];CFDP Library;312;0;7;7873;1.000;0.978;0.989
REPTree;Combinatorial[0];CFDP Library;312;0;7;7873;1.000;0.978;0.989
REPTree;Combinatorial[0];CFDP Library;312;0;7;7873;1.000;0.978;0.989
REPTree;Combinatorial[0];CFDP Library;312;0;7;7873;1.000;0.978;0.989
REPTree;Combinatorial[0];CFDP Library;312;0;7;7873;1.000;0.978;0.989
REPTree;Combinatorial[0];CFDP Library;312;0;7;7873;1.000;0.978;0.989
REPTree;Combinatorial[0];CFDP Library;312;0;7;7873;1.000;0.978;0.989
REPTree;Combinatorial[0];CFDP Library;312;0;7;7873;1.000;0.978;0.989
REPTree;Combinatorial[0];CFDP Library;312;0;7;7873;1.000;0.978;0.989
LogisticModelTree;Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
LogisticModelTree;Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
LogisticModelTree;Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
LogisticModelTree;Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
LogisticModelTree;Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
LogisticModelTree;Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
LogisticModelTree;Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
LogisticModelTree;Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
LogisticModelTree;Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
LogisticModelTree;Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
LogisticModelTree;Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
MultilayerPerceptron[a];Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
MultilayerPerceptron[a];Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
MultilayerPerceptron[a];Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
MultilayerPerceptron[a];Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
MultilayerPerceptron[a];Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
MultilayerPerceptron[a];Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
MultilayerPerceptron[a];Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
MultilayerPerceptron[a];Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
MultilayerPerceptron[a];Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
MultilayerPerceptron[a];Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
MultilayerPerceptron[a];Combinatorial[0];CFDP Library;319;0;0;7873;1.000;1.000;1.000
J48;Combinatorial[0];CFDP Library;318;0;1;7873;1.000;0.997;0.998
J48;Combinatorial[0];CFDP Library;318;0;1;7873;1.000;0.997;0.998
J48;Combinatorial[0];CFDP Library;318;0;1;7873;1.000;0.997;0.998
J48;Combinatorial[0];CFDP Library;318;0;1;7873;1.000;0.997;0.998
J48;Combinatorial[0];CFDP Library;318;0;1;7873;1.000;0.997;0.998
J48;Combinatorial[0];CFDP Library;318;0;1;7873;1.000;0.997;0.998
J48;Combinatorial[0];CFDP Library;318;0;1;7873;1.000;0.997;0.998
J48;Combinatorial[0];CFDP Library;318;0;1;7873;1.000;0.997;0.998
J48;Combinatorial[0];CFDP Library;318;0;1;7873;1.000;0.997;0.998
J48;Combinatorial[0];CFDP Library;318;0;1;7873;1.000;0.997;0.998
J48;Combinatorial[0];CFDP Library;318;0;1;7873;1.000;0.997;0.998
NaiveBayesUpdateable;Combinatorial[0];CFDP Library;75;0;244;7873;1.000;0.235;0.381
NaiveBayesUpdateable;Combinatorial[0];CFDP Library;75;0;244;7873;1.000;0.235;0.381
NaiveBayesUpdateable;Combinatorial[0];CFDP Library;75;0;244;7873;1.000;0.235;0.381
NaiveBayesUpdateable;Combinatorial[0];CFDP Library;75;0;244;7873;1.000;0.235;0.381
NaiveBayesUpdateable;Combinatorial[0];CFDP Library;75;0;244;7873;1.000;0.235;0.381
NaiveBayesUpdateable;Combinatorial[0];CFDP Library;75;0;244;7873;1.000;0.235;0.381
NaiveBayesUpdateable;Combinatorial[0];CFDP Library;75;0;244;7873;1.000;0.235;0.381
NaiveBayesUpdateable;Combinatorial[0];CFDP Library;75;0;244;7873;1.000;0.235;0.381
NaiveBayesUpdateable;Combinatorial[0];CFDP Library;75;0;244;7873;1.000;0.235;0.381
NaiveBayesUpdateable;Combinatorial[0];CFDP Library;75;0;244;7873;1.000;0.235;0.381
NaiveBayesUpdateable;Combinatorial[0];CFDP Library;75;0;244;7873;1.000;0.235;0.381
HoeffdingTree;Combinatorial[0];CFDP Library;238;2808;81;5065;0.078;0.746;0.141
HoeffdingTree;Combinatorial[0];CFDP Library;238;2741;81;5132;0.080;0.746;0.144
HoeffdingTree;Combinatorial[0];CFDP Library;238;1929;81;5944;0.110;0.746;0.191
HoeffdingTree;Combinatorial[0];CFDP Library;238;2741;81;5132;0.080;0.746;0.144
HoeffdingTree;Combinatorial[0];CFDP Library;238;504;81;7369;0.321;0.746;0.449
