CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
PART;0.449;0.357;0.384;0.004;1023;0.971;0.773;0.830;0.006;473
JRip;0.652;0.473;0.515;0.004;1023;0.977;0.710;0.772;0.006;682
Logistic;0.467;0.318;0.349;0.004;1023;0.922;0.627;0.689;0.006;518


VALIDITY RATIO;(F)
min;0.000061
avg;0.004365
max;0.042969

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Combinatorial[0];0.522;0.383;0.416;0.004;3069;0.958;0.702;0.763;0.006;1673

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
RE Process;1.000;1.000;1.000;0.000;33;1.000;1.000;1.000;0.000;33
teste;0.000;0.000;0.000;0.001;33;0.000;0.000;0.000;0.000;0
Visit Indonesia Apps;0.258;0.111;0.152;0.010;33;0.773;0.333;0.455;0.010;11
Smart Queue;1.000;1.000;1.000;0.000;33;1.000;1.000;1.000;0.000;33
Cell-Phone-SPL-2014-Part2;0.991;0.167;0.265;0.004;33;0.991;0.167;0.265;0.004;33
BSS_CS5702_G3;1.000;1.000;1.000;0.000;33;1.000;1.000;1.000;0.000;33
Phone sple;0.957;0.716;0.729;0.026;33;0.957;0.716;0.729;0.026;33
Final model;0.852;0.485;0.580;0.003;33;0.852;0.485;0.580;0.003;33
MobilePhone;0.333;0.083;0.133;0.002;33;1.000;0.250;0.400;0.002;11
FM with optional XOR;0.964;0.825;0.872;0.005;33;0.964;0.825;0.872;0.005;33
pruebapalabras;0.645;0.375;0.457;0.004;33;0.968;0.563;0.686;0.004;22
MoviesApp PL;0.333;0.111;0.167;0.003;33;1.000;0.333;0.500;0.003;11
SmartHome_vConejero_r1;1.000;1.000;1.000;0.001;33;1.000;1.000;1.000;0.001;33
Alarm System;0.318;0.056;0.095;0.005;33;0.955;0.167;0.284;0.005;11
27-5-207 test;0.645;0.455;0.504;0.021;33;0.967;0.682;0.757;0.021;22
LXEP;0.000;0.000;0.000;0.002;33;0.000;0.000;0.000;0.000;0
video on demand;0.333;0.333;0.333;0.002;33;1.000;1.000;1.000;0.002;11
Video On Demand SPL FM;0.318;0.188;0.235;0.002;33;0.955;0.563;0.706;0.002;11
Test;0.000;0.000;0.000;0.003;33;0.000;0.000;0.000;0.000;0
mon model;0.326;0.042;0.074;0.006;33;0.977;0.125;0.222;0.006;11
Xor Example;0.333;0.333;0.333;0.020;33;1.000;1.000;1.000;0.020;11
Implementacion;0.000;0.000;0.000;0.003;33;0.000;0.000;0.000;0.000;0
CFDP Library;0.970;0.847;0.893;0.039;33;0.970;0.847;0.893;0.039;33
Xor Example 2;1.000;0.778;0.833;0.035;33;1.000;0.778;0.833;0.035;33
Text Editor;0.912;0.485;0.590;0.003;33;0.912;0.485;0.590;0.003;33
ID;0.333;0.333;0.333;0.000;33;1.000;1.000;1.000;0.000;11
Observatorio;0.000;0.000;0.000;0.004;33;0.000;0.000;0.000;0.000;0
Cell-Phone-SPL-2014-Mined;0.616;0.204;0.266;0.004;33;0.924;0.306;0.398;0.004;22
KIModel;0.992;0.833;0.887;0.001;33;0.992;0.833;0.887;0.001;33
XOR NEW;0.989;0.879;0.922;0.043;33;0.989;0.879;0.922;0.043;33
Eleição de um prefeito e um vereador;0.000;0.000;0.000;0.001;33;0.000;0.000;0.000;0.000;0
Disenio;0.333;0.167;0.222;0.004;33;1.000;0.500;0.667;0.004;11
CIMS PL;0.333;0.333;0.333;0.001;33;1.000;1.000;1.000;0.001;11
Mobile media v4;0.333;0.167;0.222;0.000;33;1.000;0.500;0.667;0.000;11
Rotation1;1.000;0.867;0.917;0.005;33;1.000;0.867;0.917;0.005;33
Online shopping software;0.000;0.000;0.000;0.000;33;0.000;0.000;0.000;0.000;0
TW SPL Hard Choices;1.000;1.000;1.000;0.001;33;1.000;1.000;1.000;0.001;33
Mobile Media v3;1.000;1.000;1.000;0.001;33;1.000;1.000;1.000;0.001;33
Jogo;1.000;1.000;1.000;0.000;33;1.000;1.000;1.000;0.000;33
drupal sawsen;1.000;1.000;1.000;0.008;33;1.000;1.000;1.000;0.008;33
Urna Gleidson;0.951;0.926;0.931;0.001;33;0.951;0.926;0.931;0.001;33
Basic Car;0.941;0.979;0.957;0.008;33;0.941;0.979;0.957;0.008;33
SPL Studies;0.603;0.289;0.346;0.005;33;0.905;0.433;0.519;0.005;22
Sylvain Example;0.897;0.508;0.610;0.004;66;0.897;0.508;0.610;0.004;66
HandlingSystem;0.333;0.333;0.333;0.000;33;1.000;1.000;1.000;0.000;11
Modelo;0.333;0.167;0.222;0.004;33;1.000;0.500;0.667;0.004;11
Linha de produtos - SimulES e PnP;0.629;0.275;0.382;0.009;33;0.902;0.395;0.548;0.009;23
Video On Demand FM;0.295;0.188;0.228;0.002;33;0.886;0.563;0.685;0.002;11
PhysEval;0.990;0.753;0.812;0.003;33;0.990;0.753;0.812;0.003;33
Pruebas;0.333;0.095;0.148;0.002;33;1.000;0.286;0.444;0.002;11
catalogo;0.258;0.111;0.152;0.000;33;0.773;0.333;0.455;0.000;11
Mobile Phone, until relase 5;1.000;1.000;1.000;0.001;33;1.000;1.000;1.000;0.001;33
JPlug;0.318;0.167;0.218;0.005;33;0.955;0.500;0.655;0.005;11
MarketPlace-Sample;1.000;0.556;0.700;0.000;33;1.000;0.556;0.700;0.000;33
Mobile Media;0.333;0.069;0.114;0.002;66;1.000;0.208;0.343;0.003;22
Clinica Medica;0.892;0.806;0.815;0.001;33;0.892;0.806;0.815;0.001;33
FM1;0.333;0.333;0.333;0.000;33;1.000;1.000;1.000;0.000;11
Mobile Media JULIO;0.964;0.889;0.920;0.001;33;0.964;0.889;0.920;0.001;33
Mobile Phone Software;0.581;0.231;0.329;0.003;33;0.871;0.346;0.494;0.003;22
Analisis;0.000;0.000;0.000;0.001;33;0.000;0.000;0.000;0.000;0
LeSE - Learning Software Engineering;0.333;0.056;0.095;0.001;33;1.000;0.167;0.286;0.001;11
Carro Model;0.328;0.111;0.166;0.002;33;0.985;0.333;0.498;0.002;11
cell phones SPL;0.629;0.250;0.357;0.002;33;0.943;0.375;0.535;0.002;22
NCV_Simulation;0.000;0.000;0.000;0.002;33;0.000;0.000;0.000;0.000;0
matrices;0.000;0.000;0.000;0.001;33;0.000;0.000;0.000;0.000;0
CarExample;0.000;0.000;0.000;0.001;33;0.000;0.000;0.000;0.000;0
Smart-phone;0.333;0.333;0.333;0.000;33;1.000;1.000;1.000;0.000;11
Eval_board;0.000;0.000;0.000;0.002;33;0.000;0.000;0.000;0.000;0
Cell-Phone-SPL-2014;0.333;0.083;0.133;0.002;33;1.000;0.250;0.400;0.002;11
Parking lot Manager;0.000;0.000;0.000;0.002;33;0.000;0.000;0.000;0.000;0
Tripeo;0.970;1.000;0.983;0.001;33;0.970;1.000;0.983;0.001;33
Wewq;0.333;0.333;0.333;0.000;33;1.000;1.000;1.000;0.000;11
Telecommunication_System;0.303;0.056;0.094;0.004;33;0.909;0.167;0.281;0.004;11
James;0.583;0.373;0.389;0.004;33;0.875;0.559;0.584;0.004;22
LMF;1.000;1.000;1.000;0.000;33;1.000;1.000;1.000;0.000;33
Priscilinha;0.000;0.000;0.000;0.000;33;0.000;0.000;0.000;0.000;0
rotation;0.273;0.111;0.152;0.001;33;0.818;0.333;0.455;0.001;11
Farnaz koohestani;0.333;0.333;0.333;0.000;33;1.000;1.000;1.000;0.000;11
ZMUConcernExample;0.932;0.875;0.902;0.004;33;0.932;0.875;0.902;0.004;33
collapse_view_example;0.314;0.269;0.289;0.015;33;0.942;0.806;0.868;0.015;11
SHIFT QAs;0.333;0.083;0.133;0.001;33;1.000;0.250;0.400;0.001;11
FeatureModelName;0.303;0.167;0.212;0.002;33;0.909;0.500;0.636;0.002;11
AGORA;0.956;0.689;0.782;0.007;33;0.956;0.689;0.782;0.007;33
CTOS MODEL;0.830;0.630;0.699;0.001;33;0.830;0.630;0.699;0.001;33
Pip;0.333;0.333;0.333;0.000;33;1.000;1.000;1.000;0.000;11
MoviesApp;0.561;0.086;0.144;0.007;33;0.841;0.130;0.217;0.007;22
TVSmart;0.667;0.333;0.440;0.001;33;1.000;0.500;0.661;0.001;22
LeSE - Learning Software Engineering (Aprendendo Engenharia de Software);0.000;0.000;0.000;0.001;33;0.000;0.000;0.000;0.000;0
E-commerce system1;0.333;0.222;0.267;0.001;33;1.000;0.667;0.800;0.001;11
Movie System;0.333;0.111;0.167;0.003;33;1.000;0.333;0.500;0.003;11
MPES2016-2.Reuso2;0.311;0.333;0.320;0.001;33;0.932;1.000;0.961;0.001;11
